date,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,mean,obs
2011_1,2.423225806451613,2.423225806451613,2.6038709677419356,4.105161290322581,2.423548387096774,5.698709677419354,7.8100000000000005,3.160322580645161,2.4229032258064516,2.4229032258064516,2.436451612903226,2.423225806451613,2.4229032258064516,4.1574193548387095,2.918709677419355,2.423548387096774,3.4561290322580644,2.423225806451613,2.423548387096774,2.423225806451613,2.423225806451613,2.4719354838709675,2.4648387096774194,7.339677419354839,2.625483870967742,2.423225806451613,2.423225806451613,2.423548387096774,2.423548387096774,2.444516129032258,2.423225806451613,2.423225806451613,2.4325806451612904,3.0074193548387096,2.8287096774193548,2.423225806451613,18.026774193548388,2.4661290322580647,2.422258064516129,2.4225806451612906,2.574193548387097,2.4403225806451614,2.4225806451612906,2.4229032258064516,4.477741935483871,3.282258064516129,2.7606129032258067
2011_2,2.399642857142857,5.820357142857143,2.3992857142857145,3.212142857142857,11.409285714285714,4.429285714285714,2.399642857142857,2.414285714285714,2.6839285714285714,2.6782142857142857,8.223928571428571,2.882857142857143,3.0396428571428573,5.243928571428571,2.3989285714285713,2.577142857142857,2.6525,2.3992857142857145,2.399642857142857,2.4400000000000004,2.399642857142857,5.433928571428572,2.3989285714285713,3.029285714285714,8.320357142857143,2.400714285714286,2.8164285714285713,2.6939285714285717,2.399642857142857,2.399642857142857,2.817142857142857,3.1142857142857143,6.415,2.5028571428571427,2.399642857142857,4.048571428571429,2.4989285714285714,3.0625,18.509285714285713,2.3992857142857145,3.095357142857143,3.181785714285714,2.4414285714285713,15.391071428571427,6.365,4.1475,5.294714285714285
2011_3,33.321612903225805,31.40741935483871,27.620322580645162,40.50741935483871,24.386129032258065,39.45193548387097,36.04354838709677,20.103225806451615,17.40741935483871,24.7758064516129,20.238387096774193,33.48870967741936,31.07483870967742,32.61870967741935,15.591612903225805,27.155806451612904,33.54290322580645,33.82806451612903,5.62,20.726129032258065,14.853870967741935,19.032258064516128,12.963548387096774,32.494516129032256,33.6158064516129,22.036129032258064,20.51258064516129,15.420322580645161,10.431612903225806,20.00516129032258,23.75741935483871,27.943870967741937,33.045806451612904,42.93967741935484,21.656451612903226,30.320967741935487,31.503548387096775,25.596451612903227,30.010645161290324,22.588709677419356,18.66,50.62419354838709,29.635806451612904,48.71451612903226,30.644193548387097,27.065161290322582,11.572516129032257
2011_4,29.137666666666668,37.24033333333333,28.561,128.13433333333333,19.545333333333335,29.494000000000003,36.905,50.59166666666667,77.23933333333333,53.16266666666666,35.14,140.99266666666665,32.345,87.898,133.72266666666667,40.271,34.155,66.99266666666666,49.38,45.336,39.90133333333333,31.41433333333333,37.11866666666666,20.461666666666666,58.122,47.784666666666666,42.97,46.242333333333335,39.00233333333333,32.14833333333333,36.398,39.28666666666666,89.92766666666667,77.42366666666666,29.675,28.246333333333332,64.028,93.14033333333333,48.913000000000004,65.57733333333333,74.22233333333334,41.501333333333335,31.773,51.44666666666667,42.568,52.56766666666667,46.88303333333333
2011_5,78.96741935483871,70.27645161290323,70.83258064516129,120.13709677419355,68.93451612903226,89.5974193548387,63.278387096774196,111.10193548387096,156.89935483870968,84.71064516129033,66.37709677419355,74.4,55.64129032258065,100.6316129032258,75.06612903225806,120.5941935483871,151.14290322580646,68.28,80.49741935483871,131.39000000000001,74.79806451612903,89.91903225806452,63.81258064516129,75.66935483870968,119.03483870967742,89.33870967741936,119.6658064516129,140.21451612903223,110.80193548387098,63.567741935483866,58.90806451612904,238.4748387096774,106.48354838709677,93.93290322580646,98.93258064516128,53.225806451612904,81.87645161290322,103.07870967741935,106.23612903225806,90.16064516129032,108.52064516129032,117.0741935483871,92.46677419354837,98.26548387096774,111.09451612903226,96.54064516129033,130.84496774193548
2011_6,175.79866666666666,48.37133333333333,41.114000000000004,35.10933333333333,56.227,43.479,10.960333333333333,27.519000000000002,30.636333333333333,51.80333333333333,41.36333333333334,36.18833333333334,245.68033333333332,220.612,29.538666666666664,117.52633333333333,23.892,22.94066666666667,71.21499999999999,20.565333333333335,44.50033333333333,80.69800000000001,47.440666666666665,61.56066666666666,212.31333333333333,29.033,49.222,101.259,44.07666666666667,32.184333333333335,119.372,103.72466666666666,96.264,47.77066666666666,43.998333333333335,74.256,39.68866666666667,52.52166666666667,88.29933333333334,115.60566666666665,100.06700000000001,22.908333333333335,50.56333333333334,142.07933333333332,23.221,70.516,213.6945333333333
2011_7,580.1735483870968,265.1941935483871,231.24612903225807,290.08,221.29548387096773,202.8358064516129,148.74870967741936,99.0583870967742,174.80580645161288,386.11,122.42612903225806,188.17870967741936,183.55161290322582,145.81903225806454,246.41806451612902,397.333870967742,120.48387096774194,268.96806451612906,251.82193548387096,121.55193548387098,172.52096774193546,276.83838709677417,313.1183870967742,256.53580645161287,324.6725806451613,290.3332258064516,145.59806451612903,219.10032258064516,129.11709677419356,293.9274193548387,291.7054838709677,206.7725806451613,241.05290322580643,180.05483870967743,132.68967741935484,291.14,204.3,226.8158064516129,411.6051612903226,208.66258064516128,614.238064516129,169.6590322580645,325.74838709677414,456.5761290322581,154.23,248.5132258064516,656.4616129032258
2011_8,153.9751612903226,160.93064516129033,282.8048387096774,249.03225806451613,159.3667741935484,168.9641935483871,456.38,140.21548387096774,180.04967741935485,94.19935483870967,380.5009677419354,129.76,258.5548387096774,221.7722580645161,130.06709677419354,155.5258064516129,263.18612903225807,113.44129032258064,236.3274193548387,177.72612903225806,192.38645161290322,320.72258064516126,63.14677419354839,131.42709677419353,144.3293548387097,125.02677419354839,267.19387096774193,201.01548387096773,148.44290322580645,574.7554838709679,71.17387096774193,106.38193548387098,379.12032258064517,396.01290322580644,293.4212903225806,90.49258064516128,380.3041935483871,398.4087096774194,215.80612903225807,198.2606451612903,72.11645161290323,340.9590322580645,230.16451612903228,230.76870967741937,283.57516129032257,221.51483870967743,118.37909677419354
2011_9,139.619,84.42433333333334,61.019999999999996,68.869,238.36766666666665,65.616,68.78999999999999,77.28099999999999,55.493,129.906,27.11733333333333,36.81333333333334,39.189,25.233,49.626666666666665,165.92000000000002,8.651,87.20333333333333,341.2683333333333,144.609,70.70100000000001,24.883333333333333,54.309999999999995,80.116,418.4713333333333,112.94366666666666,65.93233333333333,32.541000000000004,29.830333333333332,32.68866666666666,14.347,124.21833333333333,35.36066666666667,228.94933333333333,128.97366666666667,20.596666666666668,35.48833333333334,252.435,146.58800000000002,118.071,23.13,203.21466666666666,49.28933333333334,11.052,255.25333333333336,99.653,26.058766666666667
2011_10,50.21225806451613,21.25548387096774,136.8458064516129,18.73,32.04838709677419,19.536129032258064,33.15032258064517,29.214193548387097,38.94967741935484,32.14225806451613,23.746774193548386,25.03322580645161,42.552258064516124,23.635483870967743,27.590322580645164,27.753225806451614,24.364838709677418,50.10612903225806,17.595806451612905,129.8890322580645,93.74612903225807,20.59258064516129,17.247096774193547,41.490967741935485,21.264193548387098,24.318064516129034,28.438387096774196,17.88,112.89290322580645,19.938064516129035,38.75806451612903,24.51451612903226,35.37129032258064,59.077741935483864,18.808064516129033,72.87129032258063,40.785806451612906,26.455806451612904,17.364193548387096,38.28806451612903,85.43451612903225,22.899354838709677,22.111290322580647,29.94129032258065,39.73612903225806,39.43516129032258,11.36116129032258
2011_11,16.108333333333334,13.946,20.731333333333332,10.328333333333335,19.909,8.338,33.409666666666666,19.899333333333335,7.890666666666666,27.842666666666666,13.481,54.28066666666667,12.008999999999999,8.105666666666666,11.459666666666667,28.033666666666665,47.043,7.556,18.888666666666666,17.621,11.269,29.308,10.585666666666667,73.10333333333332,29.538999999999998,11.005666666666666,19.65,27.851,26.259666666666664,11.875333333333334,18.140333333333334,34.919333333333334,29.503333333333334,13.935666666666666,16.422,8.429,6.507000000000001,48.20233333333333,21.238666666666667,23.550333333333334,38.257333333333335,6.609,6.938999999999999,41.548,12.760333333333334,21.650333333333332,13.239366666666665
2011_12,17.16290322580645,17.41548387096774,31.916129032258063,22.687419354838706,25.438709677419357,27.589032258064517,24.006129032258066,17.695483870967742,20.307096774193546,26.11935483870968,28.298387096774192,29.476129032258065,32.67225806451613,26.42032258064516,20.835806451612903,17.98709677419355,23.75774193548387,20.997096774193547,26.42774193548387,18.213225806451614,23.061612903225804,18.718064516129033,21.03322580645161,20.75225806451613,22.80483870967742,26.156451612903226,25.453870967741935,18.07483870967742,23.503225806451614,17.496129032258064,20.07,27.730967741935483,24.401935483870968,19.36193548387097,22.83709677419355,18.246451612903225,27.143870967741936,20.15548387096774,28.898387096774194,16.749032258064517,18.828064516129032,18.14,24.78451612903226,25.30322580645161,22.48,22.835806451612903,13.119000000000002
2012_1,2.927096774193548,2.9361290322580644,4.357096774193548,6.999032258064516,2.964193548387097,8.076774193548387,11.652903225806451,4.329032258064516,2.9116129032258065,2.9370967741935483,3.3148387096774194,2.9106451612903226,2.913870967741935,8.235806451612904,4.507096774193548,2.953225806451613,4.838387096774194,2.9874193548387096,2.946774193548387,2.9338709677419357,2.9264516129032256,3.1516129032258067,3.4158064516129034,11.508387096774193,3.8067741935483874,2.919032258064516,2.9306451612903226,2.984193548387097,3.0999999999999996,3.32,2.9109677419354836,2.926129032258064,3.1406451612903226,5.042258064516129,4.195483870967742,2.917741935483871,22.241935483870968,3.3548387096774195,2.866129032258064,2.8893548387096772,3.222258064516129,3.329354838709677,2.8970967741935483,2.902258064516129,5.8674193548387095,4.430322580645162,5.110677419354839
2012_2,2.3510344827586205,7.287586206896552,2.452758620689655,5.425172413793104,23.243448275862068,7.077586206896552,2.3596551724137926,3.6986206896551725,4.0296551724137935,3.186551724137931,11.370689655172415,4.802413793103447,3.502413793103448,8.41551724137931,2.503448275862069,3.907241379310345,4.2924137931034485,2.463103448275862,2.5,2.7934482758620693,2.3510344827586205,7.585172413793104,2.5741379310344827,5.596206896551724,12.677586206896551,2.506896551724138,4.211379310344827,3.825172413793103,2.406206896551724,2.3510344827586205,4.758620689655173,4.434137931034483,9.418620689655173,4.151724137931034,2.3510344827586205,6.487241379310345,4.4382758620689655,4.5037931034482765,23.444827586206895,2.3506896551724137,5.114827586206897,7.283793103448276,2.5420689655172413,21.173448275862068,10.320689655172414,5.922413793103448,3.0214827586206896
2012_3,26.107741935483872,22.82903225806452,18.673548387096773,28.80258064516129,13.825483870967743,27.16483870967742,26.498064516129034,12.186129032258064,12.870322580645162,19.549032258064514,12.841612903225805,21.495483870967742,24.223225806451612,21.850645161290323,9.707096774193548,20.059677419354838,25.60967741935484,26.63225806451613,3.688064516129032,14.411612903225807,8.860645161290323,12.103870967741935,7.819999999999999,24.636774193548387,23.091290322580647,12.91451612903226,13.109032258064516,9.678387096774193,6.420322580645161,13.40516129032258,19.051290322580645,19.70741935483871,23.648387096774194,34.553548387096775,12.406451612903227,19.75548387096774,20.85225806451613,17.851290322580645,18.911290322580644,16.59,10.864193548387098,41.589999999999996,22.17290322580645,36.83870967741935,24.181935483870966,19.111612903225808,15.390129032258065
2012_4,26.428333333333335,31.297,22.869333333333334,122.645,16.555333333333333,25.009,32.160666666666664,45.041666666666664,70.78,47.562333333333335,30.403666666666666,134.69899999999998,27.650666666666666,81.36166666666666,127.24433333333333,34.788000000000004,28.21033333333333,61.343333333333334,44.400666666666666,40.46033333333333,35.75933333333333,26.668999999999997,32.21333333333333,16.981666666666666,52.186,42.97,37.10633333333333,43.126999999999995,33.33133333333333,28.17233333333333,32.433,34.63066666666667,84.11233333333332,71.262,24.633666666666667,23.420333333333335,58.03666666666666,87.224,45.583,59.504000000000005,68.39233333333333,36.245,26.714,47.144,38.27933333333333,47.49033333333333,101.27173333333333
2012_5,37.03387096774193,29.732903225806453,29.33677419354839,77.65548387096774,27.77709677419355,47.20451612903226,22.21516129032258,68.15032258064515,115.12129032258063,42.538709677419355,24.728387096774195,33.438709677419354,16.751935483870966,58.72161290322581,34.17774193548387,79.31870967741936,109.09354838709677,26.820645161290326,40.107419354838704,89.24774193548386,32.94838709677419,49.28967741935484,22.82774193548387,34.777741935483874,76.73096774193547,48.03935483870968,77.59096774193549,98.77677419354839,68.54225806451613,23.031290322580645,17.77258064516129,196.2390322580645,63.70903225806452,52.17387096774194,57.04129032258064,13.140322580645162,39.89967741935484,61.079354838709676,64.15032258064517,48.33870967741935,66.50612903225807,75.01451612903226,51.2641935483871,57.417419354838714,69.75451612903225,55.00516129032258,21.45816129032258
2012_6,167.725,39.844,32.959666666666664,26.903333333333332,47.906333333333336,35.388,5.0633333333333335,19.770333333333333,22.744333333333334,43.324,33.035,28.958000000000002,236.9743333333333,212.0896666666667,21.784666666666666,109.52833333333334,16.32133333333333,16.098666666666666,62.538000000000004,13.2,36.531666666666666,72.441,39.04600000000001,53.09733333333334,203.64933333333332,21.791666666666668,40.714333333333336,92.32033333333334,36.986999999999995,24.468666666666667,111.05266666666667,95.52466666666668,87.361,39.687999999999995,36.413333333333334,65.68599999999999,31.824666666666666,44.309999999999995,80.60933333333332,107.857,91.55266666666667,15.977666666666666,42.294666666666664,133.22833333333332,15.991000000000001,62.501,9.317133333333334
2012_7,550.1541935483871,235.27709677419355,201.48387096774192,260.04290322580647,191.33741935483872,172.8622580645161,119.50935483870968,69.38096774193548,144.95548387096773,356.0312903225806,92.66387096774193,158.45225806451612,153.73999999999998,115.95903225806451,216.54903225806453,367.3806451612903,90.88032258064516,238.96516129032258,222.16645161290322,91.8974193548387,142.6825806451613,246.87483870967742,283.1061290322581,226.58612903225807,294.61806451612904,260.43290322580646,115.8225806451613,189.13225806451615,100.2709677419355,264.0164516129032,262.0067741935484,177.20032258064515,211.03096774193548,150.15322580645162,102.92032258064515,261.12129032258065,174.35967741935482,196.8790322580645,381.75290322580645,178.911935483871,584.1777419354839,139.86967741935484,295.93290322580646,426.6716129032258,124.38709677419355,218.68,149.25254838709677
2012_8,115.92548387096774,123.54806451612903,244.69870967741934,210.6283870967742,121.2625806451613,131.13709677419354,418.3441935483871,102.36,141.76032258064515,56.30870967741935,342.0403225806452,92.43709677419355,220.70516129032256,183.22645161290322,92.91451612903225,118.40774193548387,226.57806451612905,75.33870967741936,198.59709677419355,139.68096774193546,154.38967741935483,282.3564516129032,28.029999999999998,94.18677419354839,107.3883870967742,86.68032258064517,229.67419354838708,162.9674193548387,109.85193548387096,536.1551612903227,36.03935483870968,68.20806451612903,340.5774193548387,357.43290322580646,255.75387096774193,52.45709677419355,342.34774193548384,360.41387096774196,177.97193548387096,159.78451612903226,37.24290322580645,302.65258064516127,191.84225806451613,193.20387096774192,245.61064516129034,183.75774193548386,156.4832258064516
2012_9,169.11233333333334,114.08733333333333,89.57066666666667,98.26333333333334,268.25866666666667,94.65833333333333,98.278,107.01966666666667,85.11266666666667,159.485,55.315000000000005,66.087,68.07266666666666,52.55133333333333,78.848,195.96833333333333,32.907333333333334,116.89066666666668,371.30199999999996,173.98033333333333,99.68433333333334,53.467,82.65766666666667,108.90599999999999,448.436,142.21300000000002,94.92733333333334,58.913333333333334,58.29866666666667,61.736,40.38633333333333,154.12533333333334,63.22233333333334,257.7266666666667,158.04533333333333,48.05133333333333,65.20566666666667,281.92699999999996,175.16466666666665,147.24200000000002,50.189,232.66899999999998,79.409,36.18266666666667,284.8206666666666,128.43033333333332,138.5519
2012_10,43.13129032258065,14.323548387096775,129.64935483870968,12.37258064516129,25.572580645161292,12.962903225806452,25.74290322580645,22.153548387096773,31.84709677419355,24.80838709677419,16.77806451612903,18.081935483870968,35.43774193548387,16.838709677419356,20.539677419354838,20.65838709677419,18.259354838709676,42.52129032258065,11.59483870967742,122.25064516129032,86.25612903225807,14.095161290322581,10.980322580645161,34.23096774193549,14.53483870967742,17.29290322580645,21.281290322580645,12.230967741935483,105.5816129032258,13.530967741935482,31.419354838709676,18.171290322580642,28.144193548387097,51.41290322580645,12.838387096774193,65.18612903225807,33.47709677419355,19.73483870967742,11.383870967741936,30.76483870967742,79.3258064516129,16.289677419354838,15.72741935483871,23.353870967741937,32.130322580645164,32.55290322580645,23.785387096774194
2012_11,24.680999999999997,22.60533333333333,29.367666666666665,18.836333333333336,28.590666666666667,16.93433333333333,42.163000000000004,28.592666666666666,16.18466666666667,36.510999999999996,22.194000000000003,63.09866666666667,20.701999999999998,16.718333333333334,19.843999999999998,36.873000000000005,55.62533333333333,16.156,27.353,26.282333333333334,19.959333333333333,38.147333333333336,19.066333333333333,82.015,38.27333333333333,19.719333333333335,28.31066666666667,36.35966666666666,34.906333333333336,20.558666666666667,26.813333333333333,43.379666666666665,38.181000000000004,22.653000000000002,24.845333333333333,17.137333333333334,14.939333333333334,56.879000000000005,29.923333333333336,32.342666666666666,46.971333333333334,14.846666666666666,15.076666666666666,50.464333333333336,21.267666666666667,30.274333333333335,32.9221
2012_12,5.8425806451612905,5.903548387096774,15.095483870967742,8.986451612903226,11.764193548387096,13.267096774193547,9.95774193548387,6.03774193548387,7.910322580645161,12.488709677419354,14.59290322580645,14.909032258064517,18.307419354838707,12.558387096774194,8.131935483870969,6.0680645161290325,10.764838709677418,7.846774193548387,12.538709677419355,6.307096774193549,9.16483870967742,6.4638709677419355,7.75,7.099677419354839,8.76,11.684516129032259,11.547419354838711,6.091290322580646,9.590645161290322,5.897741935483872,7.360322580645161,14.273548387096774,10.266774193548386,6.5438709677419356,9.0,6.1251612903225805,13.016129032258064,7.210322580645161,14.436451612903227,5.72258064516129,6.316129032258065,6.07774193548387,10.790322580645162,11.146451612903226,9.184516129032259,9.574193548387097,14.275935483870967
2013_1,2.4661290322580647,2.4948387096774196,4.7461290322580645,8.131612903225808,2.5183870967741933,8.564516129032258,12.866774193548387,4.1329032258064515,2.463225806451613,2.503548387096774,3.0780645161290323,2.4587096774193546,2.462258064516129,10.115483870967742,4.4719354838709675,2.479032258064516,4.504516129032258,2.5538709677419353,2.4754838709677416,2.468709677419355,2.4612903225806453,2.753548387096774,3.299032258064516,13.095483870967742,3.5929032258064515,2.459354838709677,2.4674193548387096,2.511935483870968,2.7235483870967743,3.111290322580645,2.458064516129032,2.4629032258064516,2.794516129032258,5.6977419354838705,3.9048387096774193,2.458064516129032,24.069032258064517,3.091290322580645,2.4387096774193546,2.4635483870967745,2.858064516129032,3.085806451612903,2.4529032258064514,2.4561290322580644,5.897096774193549,4.333225806451614,9.202967741935483
2013_2,3.442142857142857,9.750714285714285,3.6089285714285713,10.180357142857144,40.13107142857143,10.759642857142856,3.7721428571428572,9.093928571428572,7.436428571428571,6.079642857142857,16.07357142857143,7.455357142857143,4.323214285714285,13.157857142857143,3.9789285714285714,7.749285714285714,7.4053571428571425,3.3953571428571427,4.091785714285714,5.773214285714286,3.4460714285714285,12.440714285714284,4.390357142857143,9.640357142857143,18.799642857142857,3.907142857142857,4.595714285714286,8.403571428571428,3.935714285714286,3.4707142857142856,9.291071428571428,5.6725,13.882499999999999,9.080357142857142,3.4375,9.675357142857143,9.212857142857143,7.807857142857143,29.275714285714287,3.3160714285714286,10.063928571428573,13.834999999999999,3.9257142857142857,31.32,15.586071428571428,9.468928571428572,24.499035714285718
2013_3,48.086774193548386,48.955161290322586,44.56677419354838,59.979354838709675,41.2641935483871,58.891935483870974,54.071612903225805,38.38645161290323,29.903225806451612,38.38354838709678,36.134838709677425,54.22741935483871,46.47064516129032,51.40677419354839,29.686774193548384,43.1541935483871,49.931935483870966,49.57387096774193,13.285483870967743,35.5816129032258,28.186129032258062,33.57096774193548,24.86193548387097,49.150000000000006,52.869032258064514,40.04096774193548,36.12483870967741,28.94741935483871,22.31451612903226,33.850322580645155,35.788709677419355,44.83870967741935,51.29096774193548,60.18387096774194,39.47709677419355,50.607419354838704,50.92354838709678,42.36709677419355,49.28645161290322,35.98870967741936,33.906451612903226,68.51483870967742,45.05451612903226,69.48838709677419,45.899032258064516,43.233225806451614,56.83216129032258
2013_4,32.64966666666667,40.400666666666666,31.586333333333336,131.447,22.784666666666666,32.794,40.24033333333333,53.849666666666664,80.40866666666666,56.373333333333335,38.44733333333333,144.201,35.568666666666665,91.05766666666666,136.903,43.50366666666666,37.16233333333333,70.27333333333333,52.747,48.638333333333335,43.103,34.60566666666667,40.407333333333334,23.684666666666665,61.32366666666667,51.09166666666667,46.160999999999994,49.69433333333333,42.156666666666666,35.495,39.836666666666666,42.510999999999996,93.19133333333333,80.54400000000001,32.885333333333335,31.422,67.19666666666667,96.41633333333333,52.34533333333333,68.75433333333334,77.479,44.781,34.983333333333334,54.766666666666666,45.962999999999994,55.818333333333335,51.80566666666667
2013_5,39.22838709677419,31.208064516129035,31.363548387096774,80.03064516129032,29.52064516129032,49.48161290322581,24.071290322580648,70.68387096774192,117.11193548387098,44.82548387096774,26.82193548387097,35.25096774193548,17.681290322580644,60.85354838709677,35.90548387096774,81.0525806451613,111.35096774193549,28.76032258064516,41.630322580645164,91.53935483870967,35.127419354838715,50.90161290322581,24.515483870967742,36.36870967741935,79.07129032258065,49.9841935483871,79.76645161290323,100.70161290322581,70.84483870967742,24.51483870967742,19.664193548387097,198.5651612903226,66.19483870967741,54.28225806451613,59.23483870967742,14.580322580645161,42.11290322580645,63.178064516129034,66.39258064516129,50.458387096774196,68.57645161290323,77.24709677419354,53.14677419354839,59.16870967741936,71.74387096774193,56.994193548387095,39.05912903225807
