date,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,mean,obs
2013_6,180.77966666666669,53.41233333333333,46.10433333333334,40.21066666666666,61.080333333333336,48.477333333333334,15.088666666666667,32.336333333333336,35.678,56.83266666666667,46.45933333333333,41.345,250.76766666666666,225.72299999999998,34.45633333333333,122.34099999999998,28.606,27.246,76.40266666666666,25.242,49.323,85.932,52.57866666666666,66.697,217.30833333333334,33.546,54.33833333333334,106.557,48.598,37.193333333333335,124.21033333333334,108.97966666666666,101.46333333333334,52.715,48.65133333333333,79.19966666666666,44.34866666666667,57.316,92.90933333333332,120.36833333333334,105.136,27.38066666666667,55.58833333333334,147.36566666666667,27.740000000000002,75.42366666666666,21.391099999999998
2013_7,541.1500000000001,225.75870967741938,192.15645161290323,251.06935483870967,182.08290322580643,163.40612903225806,109.56451612903226,60.167741935483875,135.69774193548386,347.01612903225805,83.32483870967742,149.0251612903226,144.39580645161288,106.7258064516129,207.29967741935485,357.90903225806454,81.68741935483871,229.63741935483873,212.53548387096777,82.51806451612903,133.63387096774193,237.92645161290324,273.91387096774196,217.59483870967745,285.5435483870968,251.33709677419355,106.47354838709677,180.11387096774192,89.58612903225807,254.79580645161292,252.74064516129033,167.3051612903226,201.6258064516129,141.13645161290322,93.82129032258065,252.15451612903226,165.1538709677419,187.7367741935484,372.2625806451613,169.2141935483871,574.8183870967741,130.29129032258064,286.70677419354837,417.4132258064516,115.11322580645161,209.3667741935484,500.51019354838706
2013_8,149.44516129032257,156.32096774193548,278.2287096774194,244.49903225806452,154.80645161290323,164.40129032258065,451.82290322580644,135.6458064516129,175.5,89.63419354838709,375.9687096774194,125.16774193548386,253.96,217.2616129032258,125.44096774193548,150.90032258064517,258.52064516129036,108.92645161290322,231.7090322580645,173.1583870967742,187.79709677419356,316.1906451612903,58.395806451612906,126.81645161290322,139.69516129032257,120.48806451612903,262.6009677419355,196.42774193548388,143.92967741935482,570.2454838709677,66.43548387096774,101.8283870967742,374.61064516129034,391.4977419354839,288.84258064516126,85.97516129032257,375.7374193548387,393.83290322580643,211.21806451612903,193.75032258064516,67.34258064516129,336.44387096774193,225.63193548387096,226.16354838709677,278.991935483871,216.93806451612903,77.23454838709678
2013_9,156.74866666666668,101.594,77.05166666666668,85.91266666666667,255.82033333333337,82.17666666666668,85.857,94.52833333333334,72.61733333333333,147.12366666666668,43.13366666666666,53.568333333333335,55.69466666666666,40.477333333333334,66.50733333333334,183.3046666666667,20.811,104.46166666666666,358.6446666666667,161.70133333333334,87.36166666666666,40.965333333333334,70.47933333333334,96.74266666666668,435.94,129.916,82.63133333333333,46.867666666666665,46.047333333333334,49.315000000000005,28.288999999999998,141.675,50.992666666666665,245.5,145.79399999999998,35.789,52.535999999999994,269.54833333333335,162.977,135.00799999999998,38.09433333333333,220.424,66.568,24.055999999999997,272.4533333333333,116.08266666666667,59.193933333333334
2013_10,62.101290322580645,32.851612903225806,148.82161290322583,30.184516129032257,43.83096774193548,31.066451612903226,44.998709677419356,40.939354838709676,50.726129032258065,43.93677419354839,35.39612903225807,36.67161290322581,54.29741935483871,35.41580645161291,39.28677419354839,39.56838709677419,35.80548387096774,62.03677419354838,28.901935483870968,141.91064516129032,105.75354838709679,32.163870967741936,28.413870967741936,53.388387096774196,32.89967741935484,36.0616129032258,40.317741935483866,29.07451612903226,124.86290322580645,31.493548387096777,50.55129032258064,36.07096774193548,47.22032258064516,71.13548387096773,30.187741935483874,84.92903225806452,52.73483870967742,38.16903225806452,28.413548387096775,50.189032258064515,96.98258064516129,34.40806451612904,33.501612903225805,41.726129032258065,51.4341935483871,51.12967741935484,25.951290322580647
2013_11,12.800666666666666,10.666,17.31566666666667,7.401333333333333,16.550666666666665,5.508666666666667,29.874000000000002,16.361666666666668,5.321333333333333,24.538,10.068000000000001,50.62733333333333,8.668333333333333,5.5296666666666665,8.495333333333333,24.467,43.673,4.667666666666666,15.827333333333334,14.079,7.902,25.713,7.381333333333333,69.47333333333333,26.213,7.837,16.192666666666664,24.751666666666665,22.904,8.648,14.590666666666666,31.711666666666666,25.966333333333335,10.466666666666667,13.506333333333334,5.4543333333333335,4.256666666666667,44.919999999999995,17.799,20.53533333333333,34.92133333333334,4.2843333333333335,4.653333333333333,37.88433333333333,9.713,18.447,13.546333333333333
2013_12,7.769032258064517,7.991935483870968,23.100967741935484,13.129354838709677,15.879677419354838,18.07,14.566451612903226,8.25451612903226,10.752258064516129,16.565161290322582,18.71451612903226,20.210967741935484,23.311290322580643,16.91290322580645,11.05,8.494516129032258,13.962258064516128,11.37741935483871,16.955161290322582,8.739032258064515,13.541290322580645,9.289032258064516,11.508709677419354,11.276451612903225,13.511612903225807,16.844193548387096,15.944193548387096,8.531935483870969,13.981935483870968,7.929677419354839,10.245483870967742,18.062258064516126,14.927741935483871,9.876774193548387,13.30516129032258,8.813225806451612,17.713870967741936,10.723548387096775,19.557741935483868,7.549354838709678,9.153225806451612,8.525483870967742,15.338064516129032,15.897419354838709,13.098387096774195,13.35483870967742,11.841774193548387
2014_1,2.8593548387096774,2.88741935483871,4.564193548387097,7.242903225806452,2.9335483870967742,8.38483870967742,12.179032258064517,4.534516129032258,2.839032258064516,2.8438709677419354,3.4967741935483874,2.8229032258064515,2.8419354838709676,8.719032258064518,4.820645161290322,2.903225806451613,5.013225806451612,2.946451612903226,2.8941935483870966,2.8693548387096777,2.838709677419355,3.145483870967742,3.466451612903226,11.984838709677419,3.9332258064516132,2.83,2.8651612903225803,2.941290322580645,3.154193548387097,3.3770967741935483,2.8354838709677415,2.819354838709677,3.2119354838709677,5.20258064516129,4.512903225806451,2.831290322580645,22.68032258064516,3.431935483870968,2.7529032258064516,2.817096774193548,3.17258064516129,3.5309677419354837,2.7974193548387096,2.815806451612903,6.022258064516129,4.500967741935484,7.9065806451612906
2014_2,2.9617857142857145,8.292142857142858,3.032857142857143,7.535357142857143,26.59,8.5925,3.1350000000000002,5.971428571428571,5.589285714285714,4.777857142857143,13.313214285714285,5.351785714285714,3.7582142857142857,9.879999999999999,3.172857142857143,5.504642857142857,5.4696428571428575,2.924642857142857,3.3264285714285715,4.2875,2.965357142857143,10.041428571428572,3.3992857142857145,6.902500000000001,14.623571428571427,3.2742857142857145,3.7539285714285713,5.958928571428571,3.135357142857143,2.963214285714286,6.5460714285714285,4.613928571428572,11.258928571428571,6.0182142857142855,2.959285714285714,7.5303571428571425,6.199285714285714,5.881428571428572,24.673571428571428,2.8771428571428572,7.273571428571429,9.427142857142856,3.250357142857143,25.15107142857143,11.28892857142857,7.231428571428571,9.782285714285715
2014_3,37.85838709677419,36.067096774193544,31.621290322580645,42.675161290322585,24.001612903225805,40.96,39.54870967741935,23.65774193548387,23.34225806451613,30.373548387096776,25.186451612903223,35.76806451612903,36.417419354838714,35.87516129032257,21.35516129032258,31.63483870967742,38.134838709677425,39.1658064516129,10.480967741935483,25.788387096774194,20.095483870967744,24.04612903225806,17.73516129032258,37.49354838709677,37.36774193548387,25.858387096774194,25.51838709677419,20.911290322580644,16.33967741935484,24.807419354838707,28.82774193548387,32.589677419354835,37.36387096774193,47.86838709677419,25.88193548387097,33.46354838709677,35.16516129032259,30.436129032258062,32.03032258064516,27.31451612903226,23.008064516129032,55.431612903225805,34.04483870967742,51.78,36.32225806451613,31.368387096774192,26.377225806451612
2014_4,13.925999999999998,17.022000000000002,9.474333333333334,107.97233333333334,4.926,11.565666666666667,18.418,30.96366666666667,55.90133333333333,33.025666666666666,17.086000000000002,120.03266666666667,13.179,66.33866666666667,112.21333333333334,21.294666666666668,13.784666666666668,46.823,30.003333333333334,26.115666666666666,23.707666666666668,13.168666666666667,18.907333333333334,5.499666666666667,37.785999999999994,29.686333333333334,23.203,29.82766666666667,20.457333333333334,15.197000000000001,18.770666666666667,19.853333333333335,69.22266666666665,56.18266666666667,11.472000000000001,10.741333333333333,43.81633333333333,72.91366666666666,31.904333333333334,44.82866666666666,53.449666666666666,22.298333333333336,12.802333333333333,33.80566666666667,24.875666666666667,33.654666666666664,30.7353
2014_5,33.299032258064514,25.84,25.699354838709677,73.72193548387096,23.955483870967743,43.47870967741935,18.483225806451614,64.62645161290322,110.61580645161291,38.63967741935484,20.90741935483871,29.72225806451613,12.837096774193547,54.42290322580645,30.187419354838706,75.00161290322582,104.83903225806452,23.169032258064515,36.12129032258064,85.13870967741936,28.965161290322584,45.3458064516129,18.823225806451614,30.440645161290323,72.62290322580645,43.97741935483871,73.3141935483871,94.50870967741936,64.39677419354838,18.871290322580645,14.319677419354838,191.88806451612902,59.98838709677419,48.31935483870968,52.824838709677415,9.859032258064516,35.82838709677419,57.413870967741936,59.836451612903225,44.18064516129032,62.39645161290323,70.84225806451613,47.02612903225806,53.075161290322576,65.5941935483871,51.00774193548387,22.292806451612904
2014_6,163.98766666666668,35.96266666666667,28.922,22.711333333333336,44.172333333333334,31.659,3.3786666666666667,15.727,18.413,39.25066666666667,29.134,24.459666666666667,232.87033333333332,208.25166666666667,18.145333333333333,106.06899999999999,13.005333333333335,13.641666666666667,58.70466666666667,10.301333333333334,33.02166666666667,67.763,34.397666666666666,49.36366666666667,199.525,18.872,36.89266666666666,87.54033333333334,34.339333333333336,20.229666666666667,107.32600000000001,90.718,82.824,35.535999999999994,33.31433333333334,61.699333333333335,28.43,40.766333333333336,77.60166666666667,104.38466666666666,87.73333333333333,13.484333333333332,38.156333333333336,128.72733333333335,13.166,58.769,7.658633333333333
2014_7,535.0619354838709,219.56483870967742,186.08258064516127,244.95419354838708,175.93774193548387,157.19838709677418,103.48322580645161,54.14064516129033,129.61064516129034,340.89290322580644,77.21903225806452,142.90709677419355,138.2590322580645,100.6183870967742,201.20322580645163,351.6996774193548,75.69967741935484,223.45225806451612,206.38064516129032,76.45612903225806,127.62967741935483,231.89000000000001,267.78548387096777,211.52645161290323,279.40645161290325,245.24032258064514,100.35451612903225,174.01967741935482,83.42645161290322,248.66645161290322,246.68967741935484,161.1158064516129,195.41806451612902,135.10870967741934,87.79064516129033,246.10064516129032,159.02935483870968,181.63677419354838,366.08032258064515,163.01612903225808,568.6293548387097,124.11322580645161,280.63354838709677,411.2764516129032,108.99774193548386,203.25290322580645,15.033548387096776
2014_8,126.88290322580644,133.9016129032258,255.65354838709678,221.8309677419355,132.20774193548385,141.838064516129,429.18451612903226,113.15129032258065,152.8790322580645,67.18645161290323,353.2374193548387,102.88870967741936,231.47548387096774,194.49129032258062,103.0858064516129,128.60290322580644,236.36612903225807,86.24774193548386,209.29,150.57806451612905,165.26387096774195,293.4416129032258,36.75838709677419,104.39774193548386,117.39129032258064,97.9990322580645,240.08741935483872,173.91580645161292,121.23064516129033,547.4387096774193,44.78354838709677,79.31451612903226,351.84,368.86129032258066,266.31580645161296,63.44193548387097,353.15032258064514,371.24096774193544,188.74064516129033,170.96903225806452,45.79419354838709,313.7574193548387,202.93774193548387,203.71774193548387,256.41903225806453,194.44774193548386,111.37287096774195
2014_9,146.19933333333336,90.985,66.80633333333334,75.45,245.07366666666667,71.75733333333334,75.298,83.88833333333334,61.995666666666665,136.554,33.13666666666667,43.273,45.440666666666665,31.12633333333333,56.13533333333333,172.56,12.976,93.81066666666668,347.9,151.22366666666667,77.12933333333334,30.962,60.47366666666667,86.61433333333333,425.18433333333337,119.426,72.37133333333333,37.92666666666666,36.12733333333333,39.06366666666667,19.32133333333333,130.91666666666666,41.367666666666665,235.20533333333333,135.464,26.109333333333332,41.949333333333335,259.0283333333333,152.79,124.63266666666667,28.691,209.88966666666664,55.833,15.761666666666665,261.872,105.903,80.69483333333332
2014_10,39.067096774193544,10.493870967741936,125.46709677419355,8.688709677419356,21.646129032258063,9.209032258064516,21.845483870967744,18.24483870967742,27.914516129032258,20.97741935483871,12.97,14.144516129032258,31.583548387096776,12.971290322580646,16.600645161290323,16.716129032258067,14.365483870967742,38.59903225806451,7.903225806451613,118.24806451612903,82.1741935483871,10.241935483870968,7.347741935483871,30.188387096774196,10.596774193548388,13.476774193548387,17.35,8.535806451612904,101.47645161290322,9.761290322580646,27.59935483870968,14.29967741935484,24.198064516129033,47.49225806451613,9.121290322580645,61.24612903225807,29.443870967741937,15.911935483870968,7.928064516129033,26.811612903225804,75.35,12.54483870967742,11.89774193548387,19.33516129032258,28.502903225806453,28.677419354838708,21.444774193548387
2014_11,17.832333333333334,15.668333333333333,22.453,12.056000000000001,21.631666666666668,10.066,35.131,21.621333333333332,9.625,29.56566666666667,15.205,56.001666666666665,13.732,9.838,13.187666666666667,29.755333333333333,48.766666666666666,9.283666666666667,20.616666666666667,19.342666666666666,12.994666666666665,31.029999999999998,12.313333333333333,74.82333333333332,31.262,12.729000000000001,21.371,29.576,27.983666666666668,13.598,19.861333333333334,36.644,31.22533333333333,15.658666666666667,18.151999999999997,10.157,8.246666666666666,49.925,22.961333333333336,25.276666666666664,39.981,8.347333333333333,8.678666666666667,43.269666666666666,14.489,23.375333333333334,9.653699999999999
2014_12,9.433225806451613,9.540322580645162,17.378709677419355,12.699354838709677,15.41741935483871,16.776774193548388,13.526129032258064,9.59741935483871,11.8,16.198064516129033,18.37516129032258,18.219354838709677,21.73774193548387,16.191612903225806,12.194193548387096,9.768064516129032,14.828387096774193,11.77290322580645,16.17032258064516,10.126129032258065,12.846451612903227,9.94741935483871,11.391612903225806,10.662258064516129,12.215806451612902,15.05225806451613,15.213870967741935,9.831612903225805,13.242903225806451,9.671935483870968,11.288709677419355,18.173548387096773,13.826451612903226,10.300322580645162,12.656774193548388,9.842258064516129,16.567741935483873,10.936129032258064,17.81,9.117096774193548,10.105806451612905,9.738064516129032,14.391612903225806,14.659032258064517,12.739032258064515,13.199677419354838,6.410935483870968
2015_1,2.235161290322581,2.235483870967742,2.520322580645161,4.194193548387097,2.2364516129032257,5.800000000000001,8.239032258064515,3.0900000000000003,2.235483870967742,2.23,2.2874193548387094,2.232258064516129,2.2329032258064516,4.4319354838709675,2.944516129032258,2.240645161290322,3.4980645161290322,2.237741935483871,2.239032258064516,2.237096774193548,2.2329032258064516,2.303225806451613,2.305483870967742,7.70483870967742,2.51741935483871,2.2312903225806453,2.236774193548387,2.235161290322581,2.2425806451612904,2.271290322580645,2.23258064516129,2.230967741935484,2.269354838709677,2.9777419354838712,2.8419354838709676,2.2316129032258067,18.32935483870968,2.301290322580645,2.223225806451613,2.228709677419355,2.4016129032258067,2.3,2.2283870967741937,2.2312903225806453,4.45741935483871,3.186451612903226,3.1100322580645163
2015_2,2.1542857142857144,6.539642857142857,2.1825,4.627142857142857,19.48107142857143,5.793214285714286,2.155357142857143,2.9514285714285715,3.4175,2.823928571428571,9.880357142857141,3.674642857142857,2.8921428571428573,7.033214285714286,2.2232142857142856,3.264642857142857,3.4735714285714288,2.1539285714285716,2.234642857142857,2.417857142857143,2.1542857142857144,6.878571428571428,2.255,4.15,10.968928571428572,2.2410714285714284,2.799642857142857,3.185,2.187857142857143,2.1539285714285716,3.96,3.318214285714286,8.152142857142858,3.2582142857142857,2.1542857142857144,5.333928571428571,3.255,3.5103571428571425,21.338214285714287,2.153571428571429,4.1825,5.484285714285714,2.2925,19.322499999999998,7.963928571428572,5.023214285714286,4.6085714285714285
2015_3,31.720645161290324,29.37548387096774,25.03548387096774,35.63387096774194,17.785806451612903,33.89709677419355,32.87483870967742,17.409354838709678,17.561612903225804,24.524193548387096,18.753870967741936,28.392258064516128,30.096129032258066,28.883225806451613,15.218709677419353,25.37709677419355,31.708387096774196,32.80129032258064,5.990645161290323,19.68935483870968,14.19032258064516,17.844193548387096,12.28032258064516,30.985806451612902,30.29290322580645,19.072580645161292,19.105483870967742,14.94258064516129,10.671935483870968,18.824193548387097,23.440322580645162,26.00483870967742,30.49967741935484,41.200322580645164,19.07967741935484,26.558387096774194,28.07935483870968,23.92838709677419,25.28290322580645,21.596129032258066,16.73967741935484,48.51096774193548,27.77258064516129,44.34645161290322,30.062258064516133,24.979032258064517,9.241451612903226
2015_4,14.613333333333333,18.141000000000002,10.212333333333333,109.161,5.487333333333334,12.413333333333332,19.351666666666667,31.902333333333335,57.094,34.175,17.925333333333334,121.10533333333333,14.453666666666667,67.608,113.339,22.209,15.060333333333334,47.943999999999996,31.048,27.282333333333334,24.34733333333333,14.019666666666666,19.781,5.987333333333334,38.80333333333333,30.557666666666666,24.114666666666665,30.73,21.232666666666667,15.980333333333334,19.652,21.199666666666666,70.444,57.47066666666667,12.29,11.498,44.74633333333333,73.93266666666666,32.974000000000004,45.89633333333334,54.675666666666665,23.292333333333332,13.834,34.747,25.82133333333333,34.63433333333333,53.41296666666667
2015_5,31.07677419354839,24.226774193548387,23.526451612903227,71.64935483870968,22.05806451612903,41.19516129032258,16.453548387096774,62.04451612903226,109.31935483870969,36.55129032258064,18.796774193548387,27.713870967741936,11.538709677419355,52.90677419354839,28.466451612903228,73.64870967741936,103.11354838709677,21.246451612903225,34.49516129032258,83.3083870967742,27.015806451612903,43.619677419354836,17.31967741935484,29.19645161290323,70.71645161290323,42.35354838709677,71.79193548387097,92.9541935483871,62.52967741935484,17.49451612903226,11.926774193548388,190.2125806451613,57.61677419354839,46.237741935483875,51.07258064516129,7.879354838709677,33.920967741935485,55.46806451612903,58.16580645161291,42.56516129032258,60.828709677419354,69.1032258064516,45.575161290322576,51.685806451612905,64.01290322580645,49.21322580645161,11.909193548387098
2015_6,161.3576666666667,33.13966666666667,26.129666666666665,20.061333333333334,41.257666666666665,29.21033333333333,2.667333333333333,13.361333333333334,15.866666666666667,36.510999999999996,26.356333333333335,22.491333333333333,229.82833333333335,205.25,15.937999999999999,103.63499999999999,10.831666666666667,12.107,55.806666666666665,8.413,30.603,64.91933333333333,31.465666666666667,46.516666666666666,196.33800000000002,16.952,33.92766666666667,84.19633333333333,32.59733333333333,17.89,104.61466666666666,87.91233333333334,79.63366666666667,32.92433333333334,31.231,58.72533333333333,26.105,38.355333333333334,75.45166666666665,102.02266666666668,84.67633333333333,11.891,35.391666666666666,125.484,11.441666666666666,56.256,8.120466666666665
2015_7,529.9606451612902,214.40967741935484,181.11290322580646,239.83032258064515,170.79483870967744,151.99387096774194,98.72967741935483,49.25032258064516,124.58774193548386,335.7141935483871,72.22387096774193,137.91193548387096,133.20354838709676,95.58387096774193,196.28064516129032,346.47709677419357,70.99935483870968,218.25322580645164,201.37,71.55096774193548,122.84387096774194,226.9606451612903,262.6425806451613,206.59516129032258,274.24709677419355,240.18193548387097,95.33161290322582,169.0025806451613,78.79677419354839,243.56483870967742,241.7693548387097,156.1241935483871,190.18870967741935,130.12387096774194,82.87258064516129,241.07548387096776,153.91096774193548,176.5490322580645,360.95677419354837,157.92129032258066,563.3990322580645,119.02741935483871,275.6916129032258,406.17,103.9474193548387,198.22451612903225,95.29493548387097
2015_8,133.7983870967742,140.8416129032258,262.59354838709675,228.73451612903227,139.12709677419355,148.74677419354836,436.1474193548387,120.05000000000001,159.78645161290322,74.04838709677419,360.19354838709677,109.62806451612903,238.39161290322582,201.42000000000002,110.0183870967742,135.4725806451613,243.2625806451613,93.10741935483871,216.20612903225805,157.501935483871,172.2106451612903,300.41129032258067,43.488064516129036,111.30741935483871,124.30483870967741,104.76096774193549,247.03806451612905,180.83645161290323,128.1041935483871,554.397741935484,51.491290322580646,86.13354838709677,358.77032258064514,375.68129032258065,273.26290322580644,70.24806451612903,360.09064516129035,378.19935483870967,195.64645161290323,177.9083870967742,52.52161290322581,320.70354838709676,209.86354838709678,210.64612903225805,263.37774193548387,201.34387096774194,96.87683870967741
2015_9,149.268,94.069,69.65166666666667,78.489,248.198,74.73233333333333,78.36633333333333,86.92766666666667,65.05866666666667,139.61766666666665,36.00333333333333,46.23866666666667,48.394666666666666,33.736000000000004,59.13633333333333,175.686,14.851666666666667,96.91133333333333,351.02566666666667,154.25666666666666,80.084,33.824666666666666,63.281,89.52566666666667,428.319,122.47666666666667,75.32033333333334,40.288000000000004,38.967333333333336,42.00933333333333,21.68433333333333,134.05433333333335,44.02466666666667,238.107,138.42833333333334,28.75133333333333,44.92433333333334,262.07,155.65466666666669,127.63966666666667,31.202333333333335,212.95633333333333,58.95133333333333,17.775666666666666,264.9123333333333,108.79666666666667,24.8436
2015_10,31.897096774193546,4.926774193548387,117.90741935483871,3.7519354838709678,16.054193548387097,4.095161290322581,14.561290322580644,11.130645161290323,20.716451612903228,13.76032258064516,7.1577419354838705,7.945161290322581,25.14032258064516,6.767096774193549,10.258064516129032,10.123870967741937,8.988709677419354,30.90258064516129,3.453225806451613,110.63419354838709,74.16,5.152258064516129,3.255483870967742,22.57677419354839,4.859354838709678,7.179354838709678,10.590645161290322,4.488709677419355,93.63387096774194,4.5680645161290325,20.546774193548387,8.628709677419355,17.07903225806452,39.578709677419354,4.6809677419354845,53.28516129032258,21.684838709677418,9.614193548387098,3.455806451612903,19.09967741935484,69.52161290322582,6.43741935483871,6.837096774193548,13.317741935483872,21.52548387096774,22.35451612903226,8.205419354838709
2015_11,14.550666666666666,12.370666666666667,19.046333333333333,8.835333333333333,18.284666666666666,6.963666666666667,31.749000000000002,18.237666666666666,6.591333333333334,26.181333333333335,11.92,52.59466666666666,10.459333333333332,6.955,10.021999999999998,26.360333333333333,45.32866666666667,6.196333333333333,17.343666666666667,15.976666666666667,9.762333333333334,27.668,9.117333333333333,71.42933333333333,27.886666666666667,9.481333333333334,17.99233333333333,26.300333333333334,24.627000000000002,10.278333333333334,16.496,33.29866666666667,27.838,12.395333333333333,14.989666666666666,6.9879999999999995,5.374666666666667,46.54766666666667,19.659,22.049,36.598333333333336,5.4399999999999995,5.783666666666666,39.879333333333335,11.225333333333333,20.112333333333332,58.1788
