date,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,mean,obs
2015_12,11.599354838709678,11.764516129032257,23.73548387096774,15.988064516129032,18.73032258064516,20.57741935483871,17.174516129032256,11.940645161290323,14.275806451612903,19.45774193548387,21.615806451612904,22.431290322580644,25.70387096774194,19.651935483870968,14.560322580645161,12.131935483870967,17.36967741935484,14.580322580645161,19.66741935483871,12.422258064516129,16.294516129032257,12.662258064516129,14.488064516129032,14.036451612903226,16.010645161290324,19.146774193548385,18.679354838709674,12.168064516129032,16.705483870967743,11.752258064516129,13.735806451612904,21.148387096774194,17.51516129032258,13.118387096774194,16.07677419354839,12.339677419354839,20.28258064516129,13.880322580645162,21.872903225806454,11.38516129032258,12.59483870967742,12.099677419354839,17.983548387096775,18.419032258064515,16.018387096774195,16.350645161290323,30.32967741935484
2016_1,3.3787096774193546,3.394838709677419,4.3912903225806454,6.509354838709677,3.446451612903226,8.105161290322581,11.29225806451613,4.780645161290322,3.3448387096774193,3.3629032258064515,3.6877419354838707,3.356451612903226,3.3509677419354835,7.311290322580645,4.85,3.4303225806451616,5.388709677419355,3.439032258064516,3.417741935483871,3.4003225806451614,3.3880645161290324,3.6303225806451613,3.708387096774193,10.81,4.230645161290322,3.3696774193548387,3.3803225806451613,3.468709677419355,3.529677419354839,3.6670967741935487,3.354193548387097,3.379032258064516,3.5509677419354837,4.861935483870968,4.741612903225807,3.3738709677419356,21.33709677419355,3.7732258064516127,3.2793548387096774,3.305483870967742,3.635806451612903,3.6929032258064516,3.324193548387097,3.3270967741935484,6.21225806451613,4.710322580645162,7.74641935483871
2016_2,2.0841379310344825,6.224482758620689,2.1079310344827586,3.737931034482759,14.039310344827586,5.4799999999999995,2.0844827586206893,2.34,2.893448275862069,2.646206896551724,9.684137931034481,3.199655172413793,3.1251724137931034,6.13655172413793,2.10551724137931,2.651724137931035,2.8806896551724135,2.1813793103448273,2.113793103448276,2.263448275862069,2.0841379310344825,6.131034482758621,2.1093103448275863,3.6355172413793104,9.697241379310345,2.137241379310345,3.3758620689655174,2.709655172413793,2.096551724137931,2.0841379310344825,3.082413793103448,3.613103448275862,7.521379310344828,2.5127586206896555,2.0841379310344825,4.855172413793104,2.666896551724138,3.5193103448275864,20.19689655172414,2.083448275862069,3.3806896551724135,4.226206896551724,2.1706896551724135,16.84793103448276,7.7972413793103446,4.501724137931035,14.452
2016_3,33.97161290322581,31.856451612903225,27.596451612903227,38.79387096774194,20.844193548387096,37.089677419354835,35.593870967741935,19.886129032258065,19.281935483870967,26.36193548387097,21.024193548387096,31.511612903225807,32.24193548387097,31.83451612903226,17.17064516129032,27.636129032258065,34.06903225806452,34.969032258064516,7.201935483870967,21.72774193548387,16.163548387096775,20.002903225806453,14.071290322580644,33.28806451612903,33.14387096774194,21.753225806451614,21.321290322580648,16.894193548387097,12.348387096774195,20.918387096774193,25.17290322580645,28.398709677419355,33.13290322580645,43.58838709677419,21.705806451612904,29.366129032258065,30.93548387096774,26.233870967741936,28.319032258064517,23.57483870967742,19.076451612903227,51.05612903225806,30.057419354838707,47.53258064516129,32.0816129032258,27.351935483870967,36.288
2016_4,14.068666666666667,16.783666666666665,9.578666666666667,107.49633333333333,5.2603333333333335,11.626333333333333,18.284,30.709333333333333,55.461,32.74066666666667,17.05966666666667,119.57733333333334,12.915333333333333,65.822,111.75366666666667,21.139000000000003,13.584333333333335,46.43766666666667,29.692999999999998,25.843,23.782,13.165666666666668,18.740666666666666,5.777333333333333,37.48133333333333,29.557666666666666,22.955666666666666,29.787,20.445333333333334,15.253666666666668,18.686333333333334,19.517333333333333,68.673,55.66233333333333,11.505333333333335,10.850333333333333,43.54066666666667,72.50233333333334,31.665666666666667,44.48533333333333,52.90933333333333,22.06866666666667,12.630333333333335,33.64366666666667,24.69633333333333,33.46233333333333,58.6847
2016_5,31.719032258064516,25.04,24.220967741935485,72.3158064516129,22.79064516129032,41.82225806451613,17.23548387096774,62.65483870967742,110.0067741935484,37.182580645161295,19.44709677419355,28.437419354838713,12.465483870967741,53.601612903225806,29.246129032258064,74.39387096774193,103.76645161290324,22.04612903225806,35.266129032258064,83.98870967741935,27.682580645161288,44.3716129032258,18.13935483870968,29.9741935483871,71.3341935483871,43.096774193548384,72.48838709677419,93.63806451612903,63.148387096774194,18.30838709677419,12.62774193548387,190.8425806451613,58.21612903225807,46.88612903225807,51.71483870967742,8.723225806451614,34.57387096774193,56.25741935483871,58.791935483870965,43.276774193548384,61.57064516129032,69.76161290322581,46.32354838709677,52.406451612903226,64.75387096774195,49.92290322580645,32.22587096774193
2016_6,170.87533333333334,43.36,36.184666666666665,29.89966666666667,51.588,38.403999999999996,7.535666666666667,22.553,25.377666666666666,46.63433333333333,36.43833333333334,30.692999999999998,240.608,215.78066666666666,24.68166666666667,112.999,19.392999999999997,19.12933333333333,66.13433333333333,16.233999999999998,39.89333333333333,75.152,42.022000000000006,56.58433333333333,207.37333333333333,24.85,44.30766666666667,95.727,39.87,26.919,114.69766666666668,98.075,90.895,42.69433333333333,39.62866666666667,69.44033333333333,35.28866666666667,47.954,84.01700000000001,110.94066666666666,95.29633333333332,18.950666666666667,45.41466666666667,136.66933333333333,19.13566666666667,65.69533333333332,8.745833333333334
2016_7,534.7541935483871,219.17935483870966,185.7358064516129,244.6377419354839,175.58193548387098,156.80967741935484,103.06225806451613,53.81193548387097,129.26903225806453,340.5712903225807,76.86290322580645,142.54677419354837,137.88806451612902,100.27806451612904,200.86451612903227,351.3158064516129,75.38000000000001,223.08225806451614,205.99483870967742,76.10967741935484,127.3367741935484,231.5958064516129,267.4425806451613,211.2341935483871,279.0758064516129,244.90870967741935,99.99225806451614,173.70225806451614,82.90870967741935,248.31612903225806,246.3551612903226,160.68064516129033,195.03290322580648,134.80387096774194,87.47258064516129,245.8006451612903,158.6822580645161,181.30709677419352,365.6945161290322,162.60354838709677,568.2632258064516,123.71451612903226,280.3003225806452,410.91483870967744,108.64548387096774,202.9009677419355,316.8106451612903
2016_8,129.6732258064516,136.74774193548387,258.46838709677417,224.58677419354837,134.99774193548387,144.6167741935484,432.0325806451613,115.92193548387097,155.64580645161288,69.90903225806451,356.0590322580645,105.46290322580644,234.27096774193546,197.27225806451614,105.92677419354838,131.37064516129033,239.18967741935484,88.95129032258063,212.08774193548388,153.3774193548387,168.09548387096774,296.28483870967744,39.413870967741936,107.20677419354838,120.21451612903226,100.57677419354839,242.93548387096774,176.7125806451613,123.94580645161291,550.2574193548387,47.414838709677426,81.96903225806452,354.6222580645161,371.5038709677419,269.1593548387097,66.09645161290322,355.97064516129035,374.08612903225804,191.52193548387098,173.76193548387096,48.47064516129032,316.57645161290327,205.72258064516132,206.53483870967742,259.26709677419353,197.22032258064516,36.170032258064516
2016_9,163.18733333333333,108.14366666666666,83.588,92.338,262.3686666666666,88.699,92.35266666666666,101.11333333333333,79.18133333333334,153.5773333333333,49.34766666666667,60.12266666666667,62.10633333333333,46.534666666666666,72.90566666666668,190.01433333333335,26.723000000000003,110.98,365.34933333333333,168.075,93.718,47.42166666666666,76.73166666666665,102.97766666666666,442.5293333333333,136.30833333333334,88.95033333333335,52.92033333333333,52.345666666666666,55.74466666666667,34.31766666666667,148.23333333333332,57.190666666666665,251.82433333333336,152.112,42.040333333333336,59.24766666666667,276.0303333333333,169.25233333333333,141.32866666666666,44.19666666666667,226.77233333333334,73.39866666666667,30.087666666666667,278.9286666666667,122.47333333333333,33.84063333333333
2016_10,43.04451612903226,14.115806451612904,129.63064516129032,11.86774193548387,25.20225806451613,12.588709677419354,25.82709677419355,22.14032258064516,31.77741935483871,24.825806451612905,16.633548387096774,17.894516129032258,35.39903225806452,16.654193548387095,20.437096774193545,20.643225806451614,17.76483870967742,42.67161290322581,11.01774193548387,122.43290322580646,86.37451612903226,13.70032258064516,10.486451612903226,34.291935483870965,14.215483870967741,17.221290322580646,21.274838709677418,11.47967741935484,105.68451612903225,13.158387096774193,31.41741935483871,17.79064516129032,28.100322580645162,51.58483870967742,12.191290322580645,65.36322580645161,33.56258064516129,19.50225806451613,10.788064516129033,30.883225806451613,78.84129032258065,16.04774193548387,15.249032258064517,23.00967741935484,32.229354838709675,32.37806451612904,35.165741935483865
2016_11,18.487666666666666,16.354666666666667,23.157666666666668,12.645666666666667,22.333666666666666,10.682333333333334,35.852333333333334,22.315333333333335,10.073,30.266333333333332,15.884666666666668,56.74366666666666,14.423666666666666,10.393666666666666,13.750333333333334,30.484666666666666,49.440000000000005,9.905666666666667,21.202333333333335,20.040333333333333,13.657666666666668,31.764000000000003,12.914,75.584,31.977333333333334,13.414333333333333,22.067999999999998,30.204666666666665,28.671666666666667,14.291333333333334,20.558666666666667,37.266,31.932000000000002,16.343333333333334,18.707,10.810333333333334,8.659666666666668,50.591,23.650333333333332,25.938666666666666,40.66833333333333,8.750333333333334,9.043666666666667,44.022666666666666,15.072,24.022,12.344066666666667
2016_12,2.7261290322580645,2.7319354838709677,6.336451612903226,4.11258064516129,6.630322580645161,7.410645161290322,4.533870967741936,2.7635483870967743,4.03483870967742,7.47258064516129,9.465483870967741,8.588064516129032,12.247741935483871,7.353548387096773,4.331612903225807,2.7529032258064516,6.497419354838709,3.6906451612903224,7.3103225806451615,2.9238709677419354,3.975806451612903,2.7270967741935483,3.3474193548387094,2.7922580645161292,3.3380645161290325,5.5841935483870975,6.1970967741935485,2.7580645161290325,4.435161290322581,2.7603225806451612,3.465161290322581,9.505161290322581,4.66258064516129,2.7651612903225806,4.160967741935484,2.734193548387097,7.371612903225807,2.9541935483870967,8.34741935483871,2.6838709677419357,2.804193548387097,2.7393548387096773,5.2703225806451615,5.7783870967741935,4.406774193548387,4.920967741935484,26.644516129032258
2017_1,7.964193548387097,8.045483870967741,10.432580645161291,13.044193548387097,8.157741935483871,14.243548387096775,18.434193548387096,10.079032258064515,7.938064516129033,7.984193548387096,8.938387096774195,7.906451612903226,7.9316129032258065,15.078387096774193,10.558064516129033,8.163548387096775,10.702903225806452,8.251935483870968,8.111935483870967,8.041290322580645,7.937096774193549,8.442258064516128,8.848064516129034,18.227096774193548,9.503225806451614,7.901612903225806,8.000322580645161,8.191290322580645,8.577096774193548,8.868064516129033,7.884838709677419,7.935483870967742,8.670967741935485,10.878387096774194,10.21032258064516,7.902903225806452,28.858709677419355,8.875806451612902,7.608064516129032,7.817096774193549,8.299032258064516,8.980967741935485,7.805161290322581,7.833225806451613,11.559032258064516,9.90258064516129,12.808741935483871
2017_2,2.3260714285714283,7.7749999999999995,2.4292857142857143,7.07,29.27857142857143,7.968571428571429,2.3921428571428573,5.390357142857143,5.0525,3.952142857142857,12.61,5.080357142857143,3.1632142857142855,9.673214285714286,2.629642857142857,5.0525,5.093571428571429,2.329285714285714,2.7032142857142856,3.5089285714285716,2.3249999999999997,9.376428571428573,2.89,6.6225000000000005,14.578928571428571,2.63,3.2357142857142853,5.347857142857143,2.5185714285714282,2.3178571428571426,6.230714285714286,4.0675,10.739642857142856,5.653928571428572,2.323928571428571,7.181428571428571,5.636071428571428,5.143571428571429,24.97714285714286,2.301428571428571,6.848928571428572,9.441785714285714,2.6589285714285715,25.27392857142857,11.381428571428572,6.826428571428571,8.02025
2017_3,35.33870967741935,33.91677419354839,29.688064516129035,42.09645161290322,24.589354838709678,40.703870967741935,38.01387096774194,21.74967741935484,19.598709677419357,26.93935483870968,22.57,35.25516129032258,33.509032258064515,34.66580645161291,18.113548387096774,29.130967741935482,35.73741935483871,36.399354838709684,6.702903225806451,23.015806451612903,16.975161290322582,21.20967741935484,14.647096774193548,35.026774193548384,35.99322580645161,24.15,22.877741935483872,17.66290322580645,12.566451612903226,21.98516129032258,25.473870967741938,30.30258064516129,35.53258064516129,45.535483870967745,23.98516129032258,32.3741935483871,33.86806451612903,28.019354838709678,31.386451612903226,24.396129032258063,20.647096774193546,53.26096774193548,31.589354838709678,51.02967741935484,33.27516129032258,29.144193548387097,11.76958064516129
2017_4,27.747333333333337,34.705666666666666,25.996,125.84666666666666,17.807000000000002,27.541,34.823,48.227999999999994,74.54566666666666,50.78033333333334,33.05233333333333,138.34266666666664,30.211000000000002,85.15966666666667,131.03133333333332,37.904333333333334,31.504666666666665,64.62233333333333,47.364333333333335,43.122,37.815000000000005,29.116666666666667,34.94866666666667,18.564,55.62866666666667,45.641333333333336,40.492,44.692,36.49166666666667,30.250666666666667,34.59166666666667,37.11033333333333,87.51133333333334,74.76966666666667,27.392999999999997,25.983999999999998,61.49433333333333,90.71866666666666,47.35966666666666,62.98866666666667,71.80166666666668,39.241,29.50766666666667,49.32633333333333,40.69233333333333,50.32066666666666,43.526666666666664
2017_5,26.528709677419354,20.71451612903226,19.455483870967743,67.05806451612904,18.044193548387096,36.645806451612906,12.796774193548387,57.15709677419355,104.72322580645161,31.865483870967743,14.373548387096774,23.60258064516129,8.803870967741936,48.3841935483871,24.70387096774194,69.54451612903226,98.3625806451613,17.766774193548386,30.682258064516127,78.72419354838709,22.42322580645161,39.818387096774195,13.845161290322581,25.26483870967742,65.76903225806451,38.325161290322576,67.35161290322581,88.4990322580645,57.71,13.898387096774194,7.969032258064516,185.32,52.62935483870968,41.64709677419355,46.36354838709677,5.32,29.344516129032257,51.835161290322574,53.31322580645161,38.18870967741936,56.72354838709678,64.35806451612903,41.47548387096774,47.4241935483871,59.91258064516129,44.99258064516129,9.188612903225806
2017_6,162.57333333333332,34.45666666666667,27.447333333333333,21.28166666666667,42.617,30.30933333333333,2.7876666666666665,14.402333333333335,17.041999999999998,37.76166666666666,27.658333333333335,23.304,231.28166666666667,206.692,16.862000000000002,104.687,11.738,12.745000000000001,57.17966666666667,9.132,31.669666666666668,66.266,32.872,47.867333333333335,197.89566666666667,17.670333333333335,35.349333333333334,85.85033333333334,33.35366666666667,18.921333333333333,105.86466666666666,89.24766666666666,81.15466666666666,34.134,32.05,60.10133333333333,27.16866666666667,39.486666666666665,76.43166666666666,103.06233333333333,86.15466666666666,12.494666666666667,36.673,127.08066666666667,12.196,57.39933333333333,6.581566666666666
2017_7,526.1996774193549,210.44354838709677,177.3141935483871,236.0793548387097,166.9016129032258,148.00032258064516,94.76870967741935,45.67258064516129,120.77032258064517,331.9548387096774,68.38451612903226,134.041935483871,129.29677419354837,91.78580645161291,192.49870967741936,342.48580645161286,67.50290322580646,214.3041935483871,197.3967741935484,67.74064516129032,119.26354838709678,223.3825806451613,258.7870967741935,202.98870967741934,270.46806451612906,236.43741935483868,91.45290322580645,165.39032258064518,74.61870967741935,239.72354838709677,237.9983870967742,152.06129032258065,186.2016129032258,126.47806451612902,79.29451612903226,237.41709677419357,150.19419354838712,172.75677419354838,356.9825806451613,153.88935483870966,559.4541935483871,115.0341935483871,271.92967741935485,402.27032258064514,100.08774193548388,194.40225806451613,312.84390322580646
2017_8,129.6741935483871,136.81870967741935,258.4467741935484,224.52967741935484,134.98387096774192,144.60903225806453,432.0145161290323,115.93548387096774,155.61451612903227,69.94419354838709,355.99096774193544,105.52064516129032,234.29032258064515,197.1867741935484,106.0141935483871,131.51290322580647,239.38225806451615,88.9858064516129,212.11483870967743,153.37838709677422,168.09290322580645,296.23870967741937,39.76903225806451,107.28806451612903,120.32193548387097,100.54838709677419,242.96870967741935,176.71,123.86935483870967,550.1648387096774,47.78612903225806,81.94903225806452,354.53612903225803,371.4406451612903,269.19709677419354,66.12387096774194,355.9648387096774,374.08645161290326,191.54806451612902,173.7035483870968,48.92387096774194,316.5364516129032,205.6690322580645,206.5783870967742,259.2690322580645,197.24967741935484,282.3138064516129
2017_9,154.98966666666666,99.79233333333333,75.366,84.20333333333333,253.92933333333335,80.44866666666667,84.08766666666666,92.644,70.78433333333334,145.337,41.69666666666667,51.94266666666667,54.09666666666667,39.392,64.84700000000001,181.41666666666666,20.409,102.63799999999999,356.75766666666664,159.97400000000002,85.78733333333334,39.514,68.966,95.22,434.05,128.19366666666667,81.027,45.919,44.650666666666666,47.712333333333326,27.323666666666668,139.78533333333334,49.696000000000005,243.82133333333334,144.14066666666668,34.43533333333333,50.655,267.7846666666667,161.36333333333332,133.35,36.853,218.67533333333333,64.68066666666667,23.362000000000002,270.63033333333334,114.49633333333333,27.189566666666668
2017_10,38.01516129032258,9.360967741935484,124.52032258064517,7.542258064516129,20.711290322580645,8.162903225806453,20.57225806451613,16.96193548387097,26.664516129032258,19.585806451612903,11.85741935483871,13.128387096774194,30.429032258064513,11.778064516129032,15.573548387096775,15.618064516129033,13.43774193548387,37.24709677419355,6.819354838709677,117.09,80.9874193548387,9.284516129032259,6.339354838709678,28.98225806451613,9.625483870967741,12.238064516129032,16.153225806451612,7.589032258064516,100.36967741935484,8.648387096774194,26.208387096774196,13.306129032258065,22.963870967741936,46.11741935483871,8.135483870967741,59.8841935483871,28.22,14.656774193548388,6.541290322580645,25.493548387096773,74.47935483870968,11.202258064516128,10.966451612903224,18.445483870967742,26.911612903225805,27.529354838709676,15.041290322580647
2017_11,13.919999999999998,11.752,18.526333333333334,8.437,17.701,6.476,31.091333333333335,17.56433333333333,6.245,25.727,11.212666666666667,51.86333333333334,9.757333333333332,6.401,9.493333333333334,25.677333333333333,44.88666666666666,5.592666666666667,16.936,15.283666666666667,9.007333333333333,26.919333333333334,8.427,70.69666666666667,27.386333333333333,8.874666666666666,17.380333333333333,25.857333333333333,24.072333333333333,9.769333333333332,15.793666666666667,32.85733333333334,27.188333333333333,11.610333333333333,14.534333333333334,6.415,5.065333333333333,46.105333333333334,18.967666666666666,21.613333333333333,36.117,5.127,5.497333333333333,39.11233333333333,10.815,19.549666666666667,7.862399999999999
2017_12,2.4851612903225804,2.4941935483870967,10.257096774193547,4.750645161290323,7.470322580645161,8.694193548387096,5.5683870967741935,2.568064516129032,3.9174193548387097,8.214516129032258,10.141612903225806,10.343548387096773,13.716774193548385,8.244838709677419,4.1570967741935485,2.564516129032258,6.451612903225806,3.8141935483870966,8.228709677419355,2.7283870967741937,4.727741935483871,2.859677419354839,3.790645161290323,3.109677419354839,4.549354838709678,7.07774193548387,7.053870967741935,2.5674193548387096,5.263225806451612,2.507096774193548,3.383225806451613,9.932580645161291,5.7783870967741935,2.7158064516129032,4.710322580645162,2.5570967741935484,8.481612903225807,3.1648387096774195,9.901290322580644,2.4538709677419352,2.661290322580645,2.5567741935483874,6.293548387096774,6.790322580645161,5.0287096774193545,5.48258064516129,5.155741935483871
2018_1,2.0116129032258065,2.0116129032258065,2.4538709677419352,4.67741935483871,2.0119354838709675,5.857741935483871,8.445483870967742,2.8570967741935482,2.0116129032258065,2.0116129032258065,2.048064516129032,2.0116129032258065,2.0116129032258065,5.030322580645161,2.6941935483870965,2.0119354838709675,3.1251612903225805,2.0119354838709675,2.0119354838709675,2.0119354838709675,2.0119354838709675,2.0874193548387097,2.1616129032258065,8.221612903225807,2.313548387096774,2.0116129032258065,2.0116129032258065,2.0119354838709675,2.0216129032258063,2.0706451612903227,2.011290322580645,2.0116129032258065,2.0406451612903225,3.214193548387097,2.4861290322580643,2.0116129032258065,19.065806451612904,2.1148387096774193,2.0109677419354837,2.0109677419354837,2.214516129032258,2.0667741935483868,2.011290322580645,2.0109677419354837,4.3183870967741935,3.063548387096774,4.366741935483871
2018_2,1.9910714285714286,6.085357142857142,1.9982142857142857,3.939285714285714,17.675,5.0460714285714285,1.9914285714285713,2.435714285714286,2.880357142857143,2.4796428571428573,9.070714285714285,3.2842857142857147,2.698571428571429,6.364642857142857,2.035357142857143,2.784642857142857,2.9682142857142857,1.9910714285714286,2.0100000000000002,2.1435714285714282,1.9910714285714286,6.108928571428572,2.032142857142857,3.4864285714285717,10.065,2.0335714285714284,2.5889285714285712,2.707142857142857,2.0053571428571426,1.9910714285714286,3.3649999999999998,3.011428571428571,7.371785714285714,2.7139285714285712,1.9907142857142859,4.741785714285714,2.7217857142857143,3.0689285714285717,20.452142857142857,1.9907142857142859,3.482142857142857,4.6085714285714285,2.0864285714285713,17.8875,7.248571428571428,4.525714285714286,5.041285714285714
2018_3,33.99516129032258,32.44225806451613,28.134838709677418,39.63354838709677,22.373870967741937,38.42193548387097,36.0158064516129,20.29516129032258,19.518709677419356,26.41,21.56483870967742,32.918064516129036,32.49935483870968,32.44096774193548,17.51967741935484,28.10516129032258,34.475806451612904,35.27258064516129,7.1809677419354845,22.280645161290323,16.23774193548387,20.323548387096775,14.224516129032258,33.84774193548387,34.0658064516129,22.46483870967742,21.889032258064514,17.039354838709677,12.36,21.050967741935484,25.073225806451614,29.073225806451614,33.87451612903225,44.21709677419355,22.419032258064515,30.491612903225807,31.90806451612903,26.84709677419355,29.177096774193547,23.614193548387096,19.40741935483871,51.711290322580645,30.328387096774193,48.55032258064516,32.44225806451613,27.86935483870968,28.498225806451615
2018_4,13.880666666666666,16.569,9.387,107.26366666666667,5.099333333333333,11.431666666666667,18.075666666666667,30.490666666666666,55.230000000000004,32.52666666666667,16.858,119.341,12.710333333333333,65.59466666666667,111.51766666666666,20.933,13.387333333333334,46.208666666666666,29.46966666666667,25.624666666666666,23.600666666666665,12.967,18.528666666666666,5.607666666666666,37.257666666666665,29.349,22.734333333333332,29.583333333333332,20.24566666666667,15.059666666666665,18.481,19.330666666666666,68.44466666666668,55.44766666666667,11.308,10.658666666666667,43.31766666666667,72.269,31.467333333333332,44.26,52.684999999999995,21.853333333333335,12.430666666666667,33.44266666666667,24.497333333333334,33.254,86.79503333333334
2018_5,36.41903225806452,29.144516129032258,28.733225806451614,77.02967741935484,27.177419354838708,46.5858064516129,21.611290322580647,67.52935483870968,114.49870967741936,41.917419354838714,24.11483870967742,32.83870967741935,16.18516129032258,58.100322580645155,33.57419354838709,78.71000000000001,108.46483870967741,26.223548387096773,39.51483870967742,88.62096774193549,32.32806451612903,48.693548387096776,22.231290322580644,34.17290322580646,76.10225806451614,47.431935483870966,76.96903225806452,98.16,67.91451612903225,22.434838709677418,17.174516129032256,195.6051612903226,63.083548387096776,51.55870967741935,56.41451612903226,12.570645161290322,39.27645161290322,60.48161290322581,63.519999999999996,47.71967741935484,65.89709677419354,74.39064516129032,50.65225806451613,56.80290322580645,69.14,54.39322580645162,156.4697741935484
