date,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,mean,obs
2018_6,173.86166666666668,46.315333333333335,39.12166666666667,32.824333333333335,54.55866666666667,41.38433333333333,10.660333333333334,25.50133333333333,28.307000000000002,49.573,39.382333333333335,33.561,243.55100000000002,218.74066666666667,27.642666666666667,115.98966666666666,22.372333333333334,22.194333333333336,69.08933333333333,19.265666666666668,42.87733333333333,78.05933333333334,44.891,59.55733333333333,210.29533333333333,27.88533333333333,47.275,98.61633333333333,42.907000000000004,29.853,117.66733333333333,100.97566666666667,93.80833333333334,45.60733333333334,42.641,72.38533333333334,38.284666666666666,50.93066666666667,87.02966666666666,113.93166666666666,98.25466666666667,22.009,48.367666666666665,139.587,22.180666666666664,68.66166666666666,17.3471
2018_7,535.1316129032259,219.91516129032257,186.4890322580645,245.01870967741937,176.15193548387097,157.4890322580645,104.5974193548387,54.59548387096774,129.91806451612902,340.91580645161287,77.65193548387097,143.39322580645162,138.67032258064515,100.91935483870968,201.66354838709677,352.0241935483871,76.28967741935485,223.66225806451612,207.00870967741935,76.98548387096774,128.0793548387097,232.09483870967742,267.9383870967742,211.7306451612903,279.4729032258064,245.46580645161288,100.77258064516128,174.1648387096774,85.19,248.92225806451614,247.18,161.9325806451613,195.6448387096774,135.27645161290323,88.09677419354838,246.2,159.23612903225805,181.8158064516129,366.49032258064517,163.59806451612903,568.78,124.61387096774195,281.04387096774195,411.56548387096774,109.32903225806452,203.62548387096774,156.71790322580645
2018_8,106.63516129032259,114.38870967741936,235.27193548387098,201.33967741935484,112.00935483870968,122.12645161290322,408.90516129032255,93.2316129032258,132.48258064516128,47.49645161290322,332.49225806451614,84.4574193548387,211.4225806451613,173.80903225806452,83.9016129032258,109.69322580645161,217.87645161290322,66.38354838709677,189.42903225806452,130.40354838709678,144.96129032258065,272.7951612903226,20.559677419354838,85.7158064516129,98.59709677419356,78.0841935483871,220.48129032258063,153.63548387096773,100.68096774193549,526.5880645161291,28.821290322580648,59.37580645161291,331.15903225806454,348.59612903225803,246.47096774193545,43.70193548387097,333.1883870967742,350.96322580645165,168.7438709677419,150.32612903225805,29.627419354838707,293.16580645161287,182.53,184.27129032258065,236.15935483870967,174.73258064516128,168.31758064516129
2018_9,171.53566666666666,116.48766666666667,91.97133333333333,100.68633333333334,270.6573333333333,97.06166666666667,100.68666666666667,109.41366666666666,87.51033333333334,161.90333333333334,57.772666666666666,68.46933333333332,70.49600000000001,55.043,81.279,198.33700000000002,35.404333333333334,119.297,373.67266666666666,176.415,102.12466666666666,55.88766666666667,85.10766666666667,111.36666666666666,450.8276666666667,144.64133333333334,97.375,61.400333333333336,60.74633333333334,64.16233333333334,42.870333333333335,156.523,65.69033333333333,260.166,160.49066666666667,50.49966666666667,67.57566666666666,284.3403333333334,177.612,149.68733333333333,52.66466666666667,235.10933333333332,81.75333333333333,38.658,287.236,130.85766666666666,63.696466666666666
2018_10,42.63387096774194,13.799354838709677,129.15387096774194,11.818387096774194,25.031935483870967,12.420645161290324,25.26451612903226,21.6658064516129,31.35516129032258,24.322903225806453,16.26451612903226,17.562903225806455,34.93677419354839,16.331612903225807,20.019354838709678,20.16290322580645,17.70967741935484,42.049677419354836,11.03516129032258,121.78225806451613,85.7841935483871,13.547741935483872,10.410645161290324,33.751935483870966,14.003225806451614,16.796451612903223,20.794516129032257,11.649032258064516,105.10612903225807,12.993870967741936,30.93,17.63741935483871,27.651290322580646,50.943548387096776,12.270645161290322,64.7158064516129,32.99967741935484,19.22193548387097,10.832258064516129,30.289677419354838,78.77677419354839,15.776774193548386,15.170645161290322,22.82225806451613,31.651290322580643,32.041612903225804,51.68041935483871
2018_11,25.363999999999997,24.002333333333336,30.903333333333332,20.313333333333333,30.082333333333334,18.146666666666665,43.729000000000006,28.933,17.232000000000003,37.99766666666667,22.353333333333335,64.72433333333333,22.00766666666667,17.637666666666668,21.132,36.732,57.25666666666667,17.516000000000002,28.775666666666666,27.688,20.167333333333332,39.715333333333334,19.990333333333336,83.74333333333334,39.81766666666667,21.104333333333333,28.980999999999998,37.85033333333333,36.34866666666667,21.715333333333334,28.229,44.442,39.659,23.93166666666667,26.207,17.504666666666665,15.153666666666668,58.475,31.351333333333333,33.742333333333335,48.559666666666665,15.411,16.21933333333333,52.050333333333334,22.721999999999998,31.458000000000002,46.94143333333333
2018_12,4.6325806451612905,4.650967741935484,9.00290322580645,6.320645161290322,8.912580645161292,9.798064516129033,6.827419354838709,4.6890322580645165,6.111290322580645,9.717096774193548,11.769354838709678,11.033548387096776,14.66709677419355,9.636129032258065,6.414193548387097,4.708387096774194,8.691290322580645,5.785483870967742,9.578064516129032,4.9,6.212580645161291,4.680322580645162,5.456774193548387,4.831935483870968,5.576129032258064,7.953225806451614,8.477741935483872,4.710322580645162,6.678064516129033,4.6980645161290315,5.565806451612903,11.771612903225806,6.997096774193548,4.739032258064516,6.338387096774194,4.668387096774193,9.69483870967742,4.991935483870968,10.740967741935485,4.548387096774194,4.795483870967741,4.694193548387097,7.590322580645162,8.033870967741935,6.581935483870968,7.086774193548387,13.72241935483871
2019_1,2.3174193548387096,2.3174193548387096,2.5161290322580645,3.749032258064516,2.3270967741935484,5.7625806451612895,8.097096774193549,3.200322580645161,2.3080645161290323,2.296774193548387,2.3664516129032256,2.3048387096774197,2.303548387096774,3.913548387096774,3.086451612903226,2.3390322580645164,3.8203225806451617,2.320322580645161,2.3332258064516127,2.321935483870968,2.314516129032258,2.39,2.3374193548387097,7.339677419354839,2.6822580645161294,2.308709677419355,2.3196774193548384,2.3390322580645164,2.332258064516129,2.349354838709677,2.3045161290322578,2.3167741935483868,2.351290322580645,2.7070967741935483,3.133225806451613,2.309032258064516,17.741935483870968,2.3970967741935483,2.270322580645161,2.279677419354839,2.4470967741935485,2.373548387096774,2.2870967741935484,2.298064516129032,4.497741935483871,3.209032258064516,6.855645161290322
2019_2,1.9610714285714284,5.083928571428571,1.960357142857143,2.34,7.473214285714286,3.5839285714285714,1.9607142857142856,1.9614285714285715,2.092857142857143,2.1992857142857143,7.295714285714285,2.0189285714285714,2.5717857142857143,4.0424999999999995,1.960357142857143,1.9878571428571428,2.0135714285714283,1.960357142857143,1.960357142857143,1.9814285714285713,1.9610714285714284,4.596071428571428,1.960357142857143,2.3353571428571427,6.786785714285714,1.960357142857143,2.269642857142857,2.140357142857143,1.9607142857142856,1.960357142857143,2.08,2.544642857142857,5.373214285714285,1.9614285714285715,1.9607142857142856,3.1110714285714285,1.9610714285714284,2.467142857142857,16.902857142857144,1.960357142857143,2.4139285714285714,2.120357142857143,1.9832142857142858,13.742857142857144,5.267857142857143,3.3814285714285717,7.904107142857143
2019_3,32.94483870967742,30.891612903225806,26.468387096774194,37.13,19.186451612903223,35.53193548387097,34.25709677419355,18.709032258064518,18.888709677419353,25.77,20.244193548387095,30.054193548387094,31.50483870967742,30.36193548387097,16.640645161290323,26.74258064516129,33.11096774193548,34.2,6.9399999999999995,21.095806451612905,15.404516129032258,19.213225806451614,13.448064516129032,32.483225806451614,31.924516129032256,20.581935483870968,20.583548387096776,16.233870967741936,11.870645161290323,20.05838709677419,24.51225806451613,27.535806451612903,32.07032258064516,42.719032258064516,20.64258064516129,28.18032258064516,29.723548387096773,25.410967741935483,26.739032258064515,22.75709677419355,18.05258064516129,50.07322580645161,29.081935483870968,46.03387096774193,31.49258064516129,26.38774193548387,17.025193548387094
2019_4,27.915666666666667,35.074666666666666,26.408333333333335,126.221,18.072666666666667,27.846666666666668,35.15366666666667,48.61033333333333,74.96033333333334,51.14866666666667,33.38533333333333,138.75333333333336,30.53666666666667,85.61133333333333,131.43233333333333,38.28733333333333,31.894333333333336,65.01333333333334,47.67133333333334,43.44133333333333,38.190333333333335,29.483333333333334,35.29266666666667,18.886000000000003,55.99966666666667,45.99033333333333,40.87066666666667,44.872,36.876666666666665,30.51966666666667,34.873333333333335,37.354,87.86766666666668,75.13266666666667,27.774,26.352333333333334,61.860666666666674,91.08200000000001,47.586666666666666,63.391666666666666,72.13033333333333,39.60733333333334,29.879666666666665,49.63766666666667,40.993,50.66566666666667,26.880233333333333
2019_5,34.15548387096774,26.624193548387098,26.406451612903226,74.83967741935484,24.754516129032258,44.36064516129032,19.250967741935483,65.3741935483871,112.18032258064517,39.693548387096776,21.83483870967742,30.430967741935483,13.479354838709678,55.788709677419355,31.163225806451614,76.29935483870969,106.24645161290321,23.791612903225804,37.039032258064516,86.41,30.066129032258065,46.24290322580645,19.739354838709676,31.712903225806453,73.89387096774193,45.04354838709677,74.65774193548387,95.82387096774194,65.70483870967742,19.933870967741935,14.81967741935484,193.41387096774193,60.92,49.28290322580645,54.17774193548387,10.020967741935483,37.04096774193548,58.060967741935485,61.29322580645161,45.40354838709678,63.50838709677419,72.13806451612903,48.27322580645161,54.41903225806452,66.79129032258065,52.0558064516129,10.661548387096774
2019_6,161.96566666666666,33.837666666666664,26.831000000000003,20.677,42.13933333333333,29.714,2.497,13.816333333333334,16.448333333333334,37.14666666666667,27.03966666666667,22.764666666666667,230.64466666666667,206.05733333333333,16.289,104.29333333333334,11.25,12.410666666666666,56.55266666666667,8.682333333333334,31.191666666666666,65.65233333333333,32.25,47.244,197.248,17.316,34.718666666666664,85.19833333333332,32.989333333333335,18.337666666666667,105.44633333333333,88.63833333333334,80.50666666666666,33.53366666666667,31.676333333333332,59.62433333333333,26.779,39.07899999999999,76.04066666666668,102.473,85.516,12.104000000000001,36.057,126.432,11.834,56.865,16.1189
2019_7,530.2790322580646,214.48709677419356,181.27322580645162,240.16774193548386,170.96612903225807,152.07290322580647,98.54774193548387,49.49483870967742,124.77387096774193,336.02096774193546,72.35903225806452,138.01741935483872,133.29225806451612,95.79967741935484,196.42903225806452,346.57645161290327,71.25419354838711,218.3906451612903,201.35870967741934,71.66870967741936,123.12967741935483,227.32709677419356,262.8593548387097,206.95483870967743,274.5490322580645,240.44354838709677,95.44,169.3725806451613,78.24193548387096,243.76193548387096,241.92387096774195,155.96870967741935,190.29451612903227,130.4325806451613,83.20483870967742,241.42322580645163,154.18451612903226,176.7935483870968,361.01129032258063,157.88032258064516,563.5600000000001,119.02935483870968,275.8793548387097,406.30806451612904,104.09677419354838,198.3835483870968,64.8047741935484
2019_8,145.1406451612903,151.96290322580646,273.88774193548386,240.18612903225804,150.4777419354839,160.07225806451612,447.4854838709677,131.31451612903226,171.17774193548388,85.33806451612904,371.6454838709677,120.86032258064516,249.61322580645162,212.95451612903227,121.07645161290323,146.55161290322582,254.1448387096774,104.62838709677419,227.3541935483871,168.82387096774193,183.44838709677418,311.86483870967743,54.01064516129032,122.46645161290323,135.33290322580643,116.21129032258065,258.25032258064516,192.09870967741938,139.6290322580645,565.9329032258064,62.06,97.52258064516128,370.30451612903227,387.2103225806452,284.4990322580645,81.69032258064516,371.40193548387094,389.48967741935485,206.87806451612903,189.43967741935484,62.950645161290325,332.1329032258065,221.31354838709677,221.81032258064516,274.643870967742,212.6074193548387,118.1951935483871
2019_9,141.25333333333336,86.02033333333334,62.035,70.50766666666667,240.113,66.839,70.35033333333334,78.94633333333333,57.06266666666667,131.60533333333333,28.30633333333333,38.342999999999996,40.516,26.333000000000002,51.205333333333336,167.579,8.490666666666666,88.85,342.9183333333333,146.28833333333333,72.20700000000001,26.049666666666667,55.61300000000001,81.713,420.2103333333333,114.481,67.45866666666667,33.248000000000005,31.240333333333336,34.14533333333333,14.712,125.94733333333333,36.541000000000004,230.36366666666666,130.55666666666667,21.35533333333333,37.016,254.08866666666665,147.95833333333334,119.71033333333334,23.978333333333335,204.945,50.843333333333334,11.201666666666666,256.93533333333335,101.02333333333333,89.37259999999999
2019_10,44.83483870967741,15.907741935483871,131.3832258064516,13.818709677419355,27.11032258064516,14.48225806451613,27.539032258064516,23.899677419354838,33.56806451612903,26.561935483870965,18.440645161290323,19.684516129032257,37.163870967741936,18.486451612903227,22.193870967741937,22.396774193548385,19.720322580645163,44.350645161290316,13.008709677419354,124.09870967741935,88.07935483870968,15.58290322580645,12.380322580645162,36.02225806451613,16.089354838709678,19.004193548387097,23.03451612903226,13.540645161290323,107.39774193548386,15.05483870967742,33.15935483870968,19.701612903225808,29.866774193548387,53.251612903225805,14.21483870967742,67.02451612903225,35.28064516129032,21.356129032258064,12.796129032258065,32.57225806451613,80.80193548387098,17.901612903225807,17.169354838709676,24.907096774193548,33.91483870967742,34.1941935483871,44.87296774193548
2019_11,12.808,10.670666666666667,17.33,7.421333333333333,16.562,5.5280000000000005,29.884,16.357333333333333,5.343666666666667,24.551333333333332,10.074,50.62133333333334,8.660666666666666,5.550666666666667,8.507333333333333,24.471333333333334,43.686,4.687666666666667,15.845333333333334,14.073,7.906333333333333,25.705,7.374666666666667,69.48066666666666,26.227333333333334,7.854,16.204666666666665,24.768666666666668,22.914666666666665,8.664,14.584333333333332,31.72733333333333,25.97233333333333,10.456,13.524333333333335,5.468666666666667,4.281333333333333,44.934666666666665,17.805333333333333,20.552666666666667,34.93533333333333,4.309333333333333,4.678,37.87766666666666,9.730666666666668,18.457666666666668,22.1323
2019_12,9.840967741935483,10.019032258064515,21.976451612903226,14.293870967741936,17.035806451612903,18.870967741935484,15.469354838709679,10.198709677419355,12.565483870967743,17.761612903225807,19.924516129032256,20.712903225806453,23.99225806451613,17.955483870967743,12.893548387096773,10.404193548387095,15.69,12.899677419354838,17.969032258064516,10.70516129032258,14.59741935483871,10.94,12.797419354838711,12.334838709677419,14.301935483870968,17.432258064516127,16.981290322580644,10.454193548387096,15.007096774193549,10.03483870967742,12.041290322580645,19.464193548387097,15.810322580645161,11.417741935483871,14.379999999999999,10.62774193548387,18.57774193548387,12.175483870967742,20.159032258064517,9.60483870967742,10.91451612903226,10.399032258064516,16.28451612903226,16.71451612903226,14.299032258064516,14.64258064516129,9.874548387096773
2020_1,2.7116129032258067,2.715161290322581,3.163870967741935,4.742580645161291,2.740645161290322,6.714193548387097,9.404193548387095,3.856129032258065,2.6851612903225806,2.675806451612903,2.8464516129032256,2.6896774193548385,2.6874193548387098,5.112903225806452,3.807741935483871,2.750322580645161,4.521612903225807,2.7316129032258067,2.7419354838709675,2.7261290322580645,2.7170967741935486,2.8693548387096777,2.8196774193548384,8.692903225806452,3.306451612903226,2.703225806451613,2.7138709677419355,2.7696774193548386,2.7683870967741933,2.8132258064516127,2.691290322580645,2.710322580645161,2.7838709677419353,3.44,3.8461290322580646,2.7051612903225806,19.088064516129034,2.9158064516129034,2.6312903225806448,2.6441935483870966,2.887741935483871,2.855161290322581,2.6635483870967738,2.674516129032258,5.199677419354838,3.7761290322580647,46.98951612903225
2020_2,11.765172413793103,18.521379310344827,12.126551724137931,18.74551724137931,44.33103448275862,20.019655172413795,12.190689655172413,17.499655172413792,15.89655172413793,14.951724137931036,25.400689655172414,16.45689655172414,13.079310344827586,22.104482758620687,12.400689655172414,16.14103448275862,15.967241379310344,11.841379310344827,12.511379310344827,14.969310344827587,11.735172413793103,21.29689655172414,12.723793103448276,18.61655172413793,27.49103448275862,12.597586206896551,14.414137931034482,17.266551724137933,12.657931034482758,11.782413793103448,17.530344827586205,14.966896551724137,22.922758620689656,17.570344827586208,11.710344827586209,18.477586206896554,18.261724137931036,17.567586206896554,37.555517241379306,11.488965517241379,18.46896551724138,22.67103448275862,12.137241379310346,38.86551724137931,24.95344827586207,18.05896551724138,20.698862068965518
2020_3,52.0041935483871,50.8458064516129,46.473225806451616,58.99,39.47096774193548,57.12612903225807,54.91193548387097,38.2758064516129,36.13161290322581,43.5141935483871,39.357419354838704,52.51225806451613,50.41516129032259,51.64129032258065,34.74,45.88129032258065,52.56483870967742,53.289032258064516,21.57709677419355,39.63709677419355,33.40516129032258,37.80612903225806,30.59935483870968,51.94064516129033,52.993870967741934,41.04064516129032,39.59774193548387,34.17387096774194,28.98709677419355,38.39612903225807,41.578709677419354,47.23225806451613,52.48516129032258,62.61451612903225,40.87483870967741,49.384516129032264,50.880322580645164,44.88161290322581,47.89129032258065,40.685483870967744,37.17580645161291,70.68870967741935,48.30483870967742,68.26129032258065,50.08387096774193,45.806774193548385,37.926806451612904
2020_4,16.941666666666666,20.334333333333333,12.523333333333333,111.426,7.623333333333334,14.683,21.653333333333332,34.24366666666666,59.333,36.361999999999995,20.244333333333334,123.435,16.607,69.84466666666667,115.63233333333334,24.511333333333333,17.170333333333335,50.211,33.333,29.49,26.543333333333333,16.308666666666667,22.122666666666664,8.275333333333332,41.11666666666667,32.89333333333333,26.464333333333336,33.01033333333333,23.577333333333332,18.295666666666666,21.957333333333334,23.27,72.70533333333333,59.656666666666666,14.602666666666666,13.813666666666666,47.09333333333334,76.28500000000001,35.21066666666666,48.192,56.92633333333333,25.584999999999997,16.072333333333333,37.032666666666664,28.111666666666668,36.903666666666666,32.511633333333336
2020_5,25.906129032258065,19.98032258064516,18.772903225806452,66.47806451612904,17.353870967741937,36.038709677419355,12.090967741935483,56.579032258064515,104.15322580645162,31.273225806451613,13.736129032258065,22.92548387096774,8.09032258064516,47.79838709677419,24.00516129032258,68.9016129032258,97.80548387096773,17.029354838709676,29.971612903225807,78.14612903225807,21.825483870967744,39.115806451612904,13.11774193548387,24.603548387096776,65.2216129032258,37.65967741935484,66.75516129032258,87.8816129032258,57.14870967741936,13.179354838709678,7.236774193548388,184.77967741935484,52.067741935483866,41.03709677419355,45.79064516129032,4.539677419354838,28.756129032258066,51.122258064516124,52.763225806451615,37.58548387096774,56.08096774193548,63.78774193548387,40.83322580645161,46.80032258064516,59.25451612903226,44.35516129032258,75.14416129032259
2020_6,175.10833333333332,47.653000000000006,40.553999999999995,34.34533333333333,55.79066666666667,42.759,11.338666666666667,26.971333333333334,29.853333333333335,51.05566666666667,40.77133333333334,35.31633333333333,244.92633333333333,220.03366666666668,28.994333333333334,117.17733333333334,23.599666666666668,23.072,70.42533333333333,20.33566666666667,44.092333333333336,79.721,46.574,60.82000000000001,211.70600000000002,28.911,48.543,100.28166666666667,43.92833333333333,31.432333333333336,118.912,102.71266666666666,95.38466666666666,47.12533333333333,43.745999999999995,73.72266666666665,39.42866666666667,52.142,88.11533333333334,115.17399999999999,99.53999999999999,22.950333333333333,49.83133333333333,141.09966666666665,23.169333333333334,69.98166666666665,26.653866666666666
2020_7,558.0870967741936,243.20032258064515,209.38258064516128,267.9767741935484,199.2641935483871,180.79032258064515,127.33548387096775,77.26774193548388,152.8667741935484,363.9722580645161,100.56483870967743,166.34548387096774,161.64451612903227,123.86967741935484,224.44870967741934,375.2993548387097,98.75419354838711,246.89709677419353,230.0525806451613,99.7816129032258,150.57064516129032,254.7990322580645,291.0403225806452,234.50967741935486,302.55516129032253,268.3490322580645,123.72322580645161,197.05903225806452,108.05064516129033,271.9351612903226,269.8916129032258,185.07548387096776,218.96483870967742,158.0677419354839,110.81967741935483,269.05225806451614,182.2832258064516,204.8006451612903,389.6654838709677,186.8116129032258,592.1170967741936,147.7751612903226,303.828064516129,434.59225806451616,132.29677419354837,226.58774193548388,156.80474193548386
2020_8,131.91354838709677,139.00354838709677,260.6906451612903,226.81064516129032,137.23032258064518,146.85645161290324,434.246129032258,118.17258064516129,157.87387096774194,72.18548387096774,358.258064516129,107.79354838709678,236.5151612903226,199.47451612903225,108.1925806451613,133.67225806451614,241.50935483870967,91.22193548387096,214.33548387096772,155.61258064516127,170.32161290322583,298.4861290322581,41.85258064516129,109.48,122.49483870967742,102.86709677419356,245.17483870967743,178.9493548387097,126.17064516129032,552.4451612903225,49.87129032258064,84.23709677419355,356.823870967742,373.75774193548386,271.40161290322584,68.39,358.19870967741934,376.30709677419355,193.77451612903226,175.96387096774194,50.95161290322581,318.78935483870964,207.93774193548387,208.78645161290322,261.4893548387097,199.4774193548387,545.5378064516128
2020_9,169.321,114.20433333333334,89.59633333333333,98.47399999999999,268.50033333333334,94.74600000000001,98.46266666666666,107.20633333333333,85.25233333333334,159.72899999999998,55.50466666666667,66.119,68.18833333333333,52.701,79.03666666666666,195.98999999999998,32.675666666666665,117.09733333333334,371.33033333333333,174.25966666666667,99.83666666666666,53.39,82.92966666666666,109.18433333333333,448.62100000000004,142.48033333333333,95.07199999999999,59.08633333333333,58.498333333333335,61.797333333333334,40.39233333333333,154.35666666666665,63.282666666666664,258.02733333333333,158.28633333333335,48.12233333333334,65.21633333333334,282.1813333333333,175.46300000000002,147.53333333333333,50.348333333333336,232.9813333333333,79.25666666666666,36.11133333333333,285.08700000000005,128.57633333333334,296.6412
2020_10,50.01903225806451,21.028709677419354,136.6516129032258,18.600322580645162,31.999032258064517,19.364838709677418,32.83838709677419,29.066451612903226,38.700322580645164,31.78516129032258,23.557096774193546,24.825483870967744,42.3258064516129,23.499354838709678,27.360967741935486,27.595483870967744,24.45451612903226,49.72483870967742,17.629032258064516,129.51709677419356,93.42,20.523548387096774,17.17774193548387,41.27548387096774,21.075483870967744,24.126451612903224,28.221290322580646,17.999354838709678,112.70516129032258,19.91032258064516,38.39032258064516,24.529354838709676,35.07645161290322,58.655806451612904,18.787419354838708,72.44580645161291,40.56483870967742,26.311612903225804,17.325161290322583,37.92451612903226,85.5241935483871,22.83290322580645,22.03290322580645,29.83967741935484,39.23935483870968,39.25483870967742,17.734806451612904
2020_11,8.755333333333335,7.129333333333333,12.863,4.117666666666667,12.448333333333332,2.8483333333333336,25.21033333333333,11.68,2.984666666666667,20.059,6.1113333333333335,45.73566666666667,5.036333333333333,3.194666666666667,5.286333333333333,19.791666666666668,39.082,2.320333333333333,11.796333333333333,9.626666666666667,4.195333333333333,20.945,3.832333333333333,64.833,21.832333333333334,4.770666666666667,11.798,20.81,18.605666666666664,4.860666666666666,10.077,27.51033333333333,21.238666666666667,6.435333333333333,10.143666666666666,2.786,2.3926666666666665,40.463,13.531333333333333,16.817666666666664,30.397,2.3876666666666666,2.634,33.071333333333335,6.005,14.632666666666667,15.060433333333332
2020_12,5.650967741935484,5.663225806451613,8.10032258064516,6.58225806451613,8.815806451612904,9.521290322580645,6.853870967741935,5.693548387096774,6.898387096774194,9.862903225806452,11.473225806451614,10.426129032258064,14.153548387096773,9.576451612903226,7.018387096774194,5.6819354838709675,8.893225806451612,6.3751612903225805,9.603225806451613,5.837096774193548,6.510645161290322,5.65,6.078709677419355,5.6896774193548385,6.022258064516129,7.663870967741936,8.463548387096774,5.71225806451613,6.872903225806452,5.71,6.121612903225807,11.52290322580645,6.9799999999999995,5.716774193548387,6.680645161290323,5.655483870967742,9.518064516129032,5.836451612903226,10.345161290322581,5.554516129032258,5.696451612903226,5.646129032258065,7.414516129032258,8.17290322580645,7.139354838709677,7.444516129032258,5.691258064516129
