date,month,leadtime,CRPS
2011_1,1,1,0.2330433293508556
2011_2,2,1,1.4996522045855376
2011_3,3,1,10.542166786140987
2011_4,4,1,5.36734032921809
2011_5,5,1,24.853495977698074
2011_6,6,1,117.64961234567899
2011_7,7,1,349.4687982477103
2011_8,8,1,51.39237817602544
2011_9,9,1,30.39197654320987
2011_10,10,1,14.867980884109924
2011_11,11,1,3.6782899588477385
2011_12,12,1,7.354511429709266
2012_1,1,1,1.1796711270410203
2012_2,2,1,0.9703617709663699
2012_3,3,1,2.6136393468737573
2012_4,4,1,43.510827983539045
2012_5,5,1,17.828380485862205
2012_6,6,1,26.371472757201637
2012_7,7,1,32.75501354042214
2012_8,8,1,26.419171485463927
2012_9,9,1,26.3606790946502
2012_10,10,1,4.175230187176421
2012_11,11,1,4.340750041152271
2012_12,12,1,3.1698078853046647
2013_1,1,1,4.414647550776585
2013_2,2,1,12.697060582010586
2013_3,3,1,8.57989812823578
2013_4,4,1,5.6559871604938365
2013_5,5,1,8.943494623655916
2013_6,6,1,26.967303127572013
2013_7,7,1,237.7904925527679
2013_8,8,1,80.0262168857029
2013_9,9,1,22.38869942386834
2013_10,10,1,11.85480047789724
2013_11,11,1,3.0348864197530885
2013_12,12,1,1.3078044603743484
2014_1,1,1,3.172554042214256
2014_2,2,1,2.5342860670194014
2014_3,3,1,3.1006252489048194
2014_4,4,1,5.564362880658431
2014_5,5,1,14.211707128634025
2014_6,6,1,24.480959588477365
2014_7,7,1,129.7693978494624
2014_8,8,1,39.20689374751092
2014_9,9,1,17.622289794238668
2014_10,10,1,4.358325448028685
2014_11,11,1,6.499129629629623
2014_12,12,1,5.034850896057348
2015_1,1,1,0.5154626045400228
2015_2,2,1,0.9182763668430329
2015_3,3,1,11.076326164874548
2015_4,4,1,16.057326172839517
2015_5,5,1,21.100147909199514
2015_6,6,1,21.773807901234594
2015_7,7,1,51.016882596575115
2015_8,8,1,52.29918534448428
2015_9,9,1,38.890499423868306
2015_10,10,1,4.055117323775388
2015_11,11,1,31.320790288065854
2015_12,12,1,11.87846833930705
2016_1,1,1,2.85630481879729
2016_2,2,1,8.609439421030226
2016_3,3,1,5.607728395061732
2016_4,4,1,20.434815555555552
2016_5,5,1,8.765911748307467
2016_6,6,1,29.869256378600813
2016_7,7,1,85.26196288331334
2016_8,8,1,99.67893118279572
2016_9,9,1,42.944214567901206
2016_10,10,1,7.891153962564722
2016_11,11,1,5.144741234567901
2016_12,12,1,20.47740215053763
2017_1,1,1,2.771856869772998
2017_2,2,1,1.8406611111111122
2017_3,3,1,12.283767821585013
2017_4,4,1,5.208584855967068
2017_5,5,1,19.86124022301871
2017_6,6,1,24.255228724279824
2017_7,7,1,88.59075547590608
2017_8,8,1,62.224210115491935
2017_9,9,1,41.80258411522632
2017_10,10,1,4.050838391079251
2017_11,11,1,5.09065975308642
2017_12,12,1,0.8028618080446026
2018_1,1,1,1.51678972520908
2018_2,2,1,1.288819047619048
2018_3,3,1,2.281303942652336
2018_4,4,1,43.60733539094651
2018_5,5,1,87.36044133811234
2018_6,6,1,24.490188559670777
2018_7,7,1,25.564014416567147
2018_8,8,1,27.336875109518168
2018_9,9,1,26.627088395061776
2018_10,10,1,18.881290402230178
2018_11,11,1,11.58706197530864
2018_12,12,1,5.340666905615292
2019_1,1,1,3.4292239745121456
2019_2,2,1,4.0427512345679
2019_3,3,1,5.464517483074473
2019_4,4,1,10.465556131687245
2019_5,5,1,24.928065949820784
2019_6,6,1,15.831363703703701
2019_7,7,1,75.82933906810035
2019_8,8,1,45.47176113102349
2019_9,9,1,20.09695539094649
2019_10,10,1,12.651993628036646
2019_11,11,1,4.679222139917703
2019_12,12,1,2.6775726802070965
2020_1,1,1,42.308563679808834
2020_2,2,1,2.711603320561941
2020_3,3,1,4.477502110712874
2020_4,4,1,5.307826748971186
2020_5,5,1,22.4441332536838
2020_6,6,1,17.735763127572024
2020_7,7,1,32.90982070888096
2020_8,8,1,285.02018972520904
2020_9,9,1,131.95167967078194
2020_10,10,1,8.410997610513752
2020_11,11,1,3.6251890534979383
2020_12,12,1,0.7143991238550387
2011_1,1,2,1.3004309210900624
2011_2,2,2,4.376284951925803
2011_3,3,2,8.716468140183174
2011_4,4,2,49.34667053497941
2011_5,5,2,143.1739645453338
2011_6,6,2,513.259605761317
2011_7,7,2,252.6411816806053
2011_8,8,2,117.91959020576117
2011_9,9,2,47.42276133014734
2011_10,10,2,20.45560964024958
2011_11,11,2,3.933442657639711
2011_12,12,2,6.217068578255671
2012_1,1,2,1.6833578873645605
2012_2,2,2,9.65343969843035
2012_3,3,2,38.60148699853975
2012_4,4,2,16.949040069029547
2012_5,5,2,57.03688947829554
2012_6,6,2,55.11540002654979
2012_7,7,2,57.21089788928704
2012_8,8,2,38.806314071419024
2012_9,9,2,22.86063916898982
2012_10,10,2,7.996816909597769
2012_11,11,2,7.209074379397327
2012_12,12,2,7.649524492234166
2013_1,1,2,16.818330519997726
2013_2,2,2,24.773591133299192
2013_3,3,2,10.714895616620222
2013_4,4,2,14.533814390017266
2013_5,5,2,32.25600714456393
2013_6,6,2,177.99625099429193
2013_7,7,2,112.47041808044621
2013_8,8,2,120.23769771936816
2013_9,9,2,29.11083192884641
2013_10,10,2,18.349255637860068
2013_11,11,2,4.140911987256079
2013_12,12,2,1.93139968140183
2014_1,1,2,4.649250304375036
2014_2,2,2,4.30806856687718
2014_3,3,2,10.895889316341453
2014_4,4,2,17.831585607327764
2014_5,5,2,52.98372711801406
2014_6,6,2,164.02631215982996
2014_7,7,2,202.90470003982492
2014_8,8,2,59.27750493827155
2014_9,9,2,20.669389149077354
2014_10,10,2,9.099559779636277
2014_11,11,2,7.288216962697476
2014_12,12,2,4.984777220230983
2015_1,1,2,1.3456751436536392
2015_2,2,2,9.54401905330831
2015_3,3,2,7.121888355236965
2015_4,4,2,14.870550566839242
2015_5,5,2,61.13852944643565
2015_6,6,2,84.91870097968945
2015_7,7,2,133.19508857029075
2015_8,8,2,118.74500813487329
2015_9,9,2,59.714678752157226
2015_10,10,2,19.725396798088394
2015_11,11,2,50.33256065312625
2015_12,12,2,14.41266770211073
2016_1,1,2,8.462588030596411
2016_2,2,2,15.897746077260063
2016_3,3,2,15.138485243594854
2016_4,4,2,12.390200045134744
2016_5,5,2,42.0875319129165
2016_6,6,2,48.57278141245183
2016_7,7,2,32.341114058144115
2016_8,8,2,159.8397816567105
2016_9,9,2,41.7746927731316
2016_10,10,2,6.449306151599615
2016_11,11,2,6.396339461038094
2016_12,12,2,29.386213859020305
2017_1,1,2,3.3025229419127298
2017_2,2,2,11.002639594356276
2017_3,3,2,11.186926425063032
2017_4,4,2,27.46422752157172
2017_5,5,2,60.25864169653522
2017_6,6,2,50.731405912650985
2017_7,7,2,140.0248410195141
2017_8,8,2,38.85879205894075
2017_9,9,2,56.92576472321789
2017_10,10,2,12.234996702508962
2017_11,11,2,6.445065668392395
2017_12,12,2,1.350438470728795
2018_1,1,2,1.8165454912670005
2018_2,2,2,4.423698173749787
2018_3,3,2,27.895858874286493
2018_4,4,2,132.7149754599761
2018_5,5,2,39.90509135005971
2018_6,6,2,51.27947243594849
2018_7,7,2,39.032915332536746
2018_8,8,2,38.34593913181989
2018_9,9,2,23.27711377140581
2018_10,10,2,33.993740297358286
2018_11,11,2,14.904189733174038
2018_12,12,2,8.309006610911986
2019_1,1,2,5.005979641008133
2019_2,2,2,3.9120180263981323
2019_3,3,2,15.112925556883066
2019_4,4,2,39.124877554759024
2019_5,5,2,57.48203882915174
2019_6,6,2,103.97812559936287
2019_7,7,2,141.99509621664657
2019_8,8,2,61.48693100756671
2019_9,9,2,22.985805145360445
2019_10,10,2,11.47388894995353
2019_11,11,2,6.138560029204838
2019_12,12,2,35.26655770609318
2020_1,1,2,55.80209704060753
2020_2,2,2,5.089065051703521
2020_3,3,2,13.008123857692805
2020_4,4,2,15.596504476304268
2020_5,5,2,14.436804200185804
2020_6,6,2,48.12663082437268
2020_7,7,2,206.6632580645159
2020_8,8,2,436.375249552635
2020_9,9,2,111.44054746316209
2020_10,10,2,13.783215863533798
2020_11,11,2,4.148648312757205
2020_12,12,2,0.8004232576662671
2011_1,1,3,8.978286800933045
2011_2,2,3,7.824896002351569
2011_3,3,3,38.24122240541607
2011_4,4,3,175.67159270144685
2011_5,5,3,547.7560708509227
2011_6,6,3,422.26352823576286
2011_7,7,3,154.43895832470457
2011_8,8,3,136.27459163414295
2011_9,9,3,53.966877950351744
2011_10,10,3,16.649730123456795
2011_11,11,3,3.7893305163945197
2011_12,12,3,8.46405033027095
2012_1,1,3,13.492460824784711
2012_2,2,3,24.22258363174445
2012_3,3,3,15.945043366520672
2012_4,4,3,20.488286499402612
2012_5,5,3,79.61754711270417
2012_6,6,3,84.71248108323363
2012_7,7,3,55.313050601354405
2012_8,8,3,40.71314616487459
2012_9,9,3,26.482785514403247
2012_10,10,3,10.783226297623784
2012_11,11,3,10.638192149210138
2012_12,12,3,24.53581746885134
2013_1,1,3,28.370382639244504
2013_2,2,3,22.205980911608
2013_3,3,3,12.925398030001283
2013_4,4,3,32.775854504181645
2013_5,5,3,169.19433644763035
2013_6,6,3,76.8239376423734
2013_7,7,3,73.6913034859951
2013_8,8,3,125.40150377804338
2013_9,9,3,33.00019608655244
2013_10,10,3,15.884767561396519
2013_11,11,3,5.032326042745263
2013_12,12,3,3.9169925812140702
2014_1,1,3,5.25843250839165
2014_2,2,3,10.762640835561623
2014_3,3,3,30.777941932828824
2014_4,4,3,50.94036893667857
2014_5,5,3,201.72886735430774
2014_6,6,3,244.47775162352332
2014_7,7,3,218.52340532324422
2014_8,8,3,67.0769485702908
2014_9,9,3,25.045540161954044
2014_10,10,3,9.952947779105287
2014_11,11,3,7.80651974777645
2014_12,12,3,4.727284701598682
2015_1,1,3,10.761312954429082
2015_2,2,3,8.371140193813904
2015_3,3,3,28.525036986592347
2015_4,4,3,42.24579032789062
2015_5,5,3,130.4829469109253
2015_6,6,3,174.716006488783
2015_7,7,3,202.78757290322594
2015_8,8,3,139.7020802177086
2015_9,9,3,32.77785594052835
2015_10,10,3,34.32153304128501
2015_11,11,3,54.56690215319264
2015_12,12,3,21.246330103407075
2016_1,1,3,10.272738524286225
2016_2,2,3,24.56413325963462
2016_3,3,3,12.981811408469415
2016_4,4,3,25.97571327757865
2016_5,5,3,42.87744485065697
2016_6,6,3,58.29654605336509
2016_7,7,3,69.09697421213328
2016_8,8,3,158.73420572149223
2016_9,9,3,47.651706387893164
2016_10,10,3,12.032518045931212
2016_11,11,3,12.12410412850126
2016_12,12,3,30.929294910963186
2017_1,1,3,11.150900975706882
2017_2,2,3,13.21895058106237
2017_3,3,3,40.8852067967609
2017_4,4,3,68.98772156909602
2017_5,5,3,35.88160260454012
2017_6,6,3,90.70612595513083
2017_7,7,3,74.54335659896478
2017_8,8,3,40.44724558343282
2017_9,9,3,69.7886569095977
2017_10,10,3,14.027139753086413
2017_11,11,3,6.149116670649146
2017_12,12,3,1.820030175797923
2018_1,1,3,4.970635995903731
2018_2,2,3,31.114046279797453
2018_3,3,3,114.79950782689501
2018_4,4,3,77.32301801672637
2018_5,5,3,33.68383231912932
2018_6,6,3,69.90453447232173
2018_7,7,3,68.17006020443365
2018_8,8,3,41.0380516766227
2018_9,9,3,21.615168302137306
2018_10,10,3,36.663150285410865
2018_11,11,3,17.46132024691358
2018_12,12,3,9.890162180690673
2019_1,1,3,4.492157361893394
2019_2,2,3,8.408460512980966
2019_3,3,3,44.7580287136599
2019_4,4,3,74.68355560865527
2019_5,5,3,156.64738056816668
2019_6,6,3,176.6337992964289
2019_7,7,3,150.124169780964
2019_8,8,3,53.83526472852779
2019_9,9,3,24.2962387654321
2019_10,10,3,12.407070651798747
2019_11,11,3,39.610265177220256
2019_12,12,3,48.53115189991622
2020_1,1,3,58.362974308902935
2020_2,2,3,10.017849266171389
2020_3,3,3,12.926214074074068
2020_4,4,3,18.320400841630132
2020_5,5,3,32.7875905801141
2020_6,6,3,176.42646234966156
2020_7,7,3,355.15553104473673
2020_8,8,3,419.92307045267495
2020_9,9,3,104.91206691889012
2020_10,10,3,15.745078547723349
2020_11,11,3,4.216510550909337
2020_12,12,3,1.2957310519428735
2011_1,1,4,11.056446327966448
2011_2,2,4,49.65754573249126
2011_3,3,4,161.5187067011815
2011_4,4,4,584.1897893402361
2011_5,5,4,457.92098866852524
2011_6,6,4,312.03562412584586
2011_7,7,4,136.70594264436468
2011_8,8,4,145.24352584096636
2011_9,9,4,50.830033543077185
2011_10,10,4,15.434897759192886
2011_11,11,4,3.8228837060840366
2011_12,12,4,17.250047611200348
2012_1,1,4,18.26717103521512
2012_2,2,4,12.844317951450368
2012_3,3,4,22.458805437408728
2012_4,4,4,46.15505430505769
2012_5,5,4,116.52535617682167
2012_6,6,4,70.51737980884126
2012_7,7,4,59.16112104340904
2012_8,8,4,40.31183591132367
2012_9,9,4,27.981583762113367
2012_10,10,4,13.138595420151304
2012_11,11,4,24.433577402476722
2012_12,12,4,44.6127748051431
2013_1,1,4,25.70890683260319
2013_2,2,4,15.59045387020915
2013_3,3,4,27.03909353776708
2013_4,4,4,166.00669374485585
2013_5,5,4,71.73422576131702
2013_6,6,4,57.15738220363727
2013_7,7,4,69.34422848267585
2013_8,8,4,133.99670561529257
2013_9,9,4,31.521198199920327
2013_10,10,4,12.963250492499661
2013_11,11,4,7.392279740949348
2013_12,12,4,5.627830346475507
2014_1,1,4,12.892337962488831
2014_2,2,4,28.85416914869808
2014_3,3,4,69.00278878003452
2014_4,4,4,200.72575693083775
2014_5,5,4,283.6016997185716
2014_6,6,4,262.93488964290464
2014_7,7,4,231.77391823443534
2014_8,8,4,75.93009779370769
2014_9,9,4,25.830007348997682
2014_10,10,4,10.10784388424268
2014_11,11,4,8.460014848191767
2014_12,12,4,15.625394071798363
2015_1,1,4,9.790020767669894
2015_2,2,4,29.552959352183773
2015_3,3,4,65.43998925527683
2015_4,4,4,112.44672738882247
2015_5,5,4,226.34781032258064
2015_6,6,4,248.57097265896707
2015_7,7,4,229.1700966573743
2015_8,8,4,108.7597371352715
2015_9,9,4,25.706357605203735
2015_10,10,4,37.25461907341031
2015_11,11,4,62.62885369477747
